names.freq.,freq
3a5d,23
3a5da,1
3a5l,13
3a5lt,2
3a5w,1
3ab,4
3abd,1
3ad,20
3adat,1
3adl,10
3ady,1
3afyt,1
3ajl,4
3ajz,1
3al,19
3alj,1
3alm,294
3alm",,5
3almy,2
3almya,15
3alq,1
3alya,1
3aml,28
3amla,1
3and,1
3ar,1
3ard,3
3arda,2
3asf,4
3asm,31
"3asm,1
3asmt,5
3atf,1
3atf",,1
3atq,2
3aur,1
3aw,1
3awd,1
3awq,1
3awr,8
3ayw,1
3azm,1
3azma,1
3b5a,1
3bar,5
3bas,4
3bd,101
3bdal3zyz,21
3bdal7myd,1
3bdalbast,1
3bdalkrym,4
3bdall,52
3bdalltyf,3
3bdalmjyd,1
3bdalqadr,1
3bdalr7mn,8
3bdalslam,1
3bdw,2
3br,30
3brn,1
3brt,2
3brwa,1
3bw,1
3bwd,9
3bwr,3
3byd,7
3da,2
3dal,3
3dda,7
3ddhm,3
3dl,10
3dn,3
3dt,2
3dw,38
3dwa,3
3dwl,1
3dyd,46
3fa,1
3fyf,8
3hd,57
3ir,1
3jl,8
3jz,18
3jza,3
3ks,1
3kst,1
3la,35
3laj,5
3lajya,1
3lam,8
3laq,73
3laq",,1
3laqat,1
3laqatna,1
3laqt,2
3lm,19
"3lm,1
3lma,4
3lmt,1
"3lmt,1
3lmya,2
3ln,2
3lwm,16
3lya,9
3lyhm,1
3ma,2
3ma5r,1
3mad,7
3mal,8
3malq,1
3man,7
3mar,3
3md,1
3mdt,1
3ml,197
3ml",,1
3mla,25
3mla5,6
3mla5na,3
3mlaq,6
3mlat,2
3mlhm,1
3mlt,3
3mly,27
3mlyat,3
3mlyatna,1
3mq,2
3mr,41
3mran,14
3mwd,1
3mwl,1
3mwm,15
3mwma,4
3mwmyt,1
3myd,6
3myl,3
3myl",,1
3myq,3
3myr,1
3na,2
3nab,81
3nasr,14
3nd,2
3nda,1
3ndk,1
3ndma,2
3nf,5
3nkbwt,5
3nsr,2
3nsra,1
3nw,5
3nwan,1
3nwana,1
3nyd,1
3nyf,1
3qar,179
3qara,2
3qary,8
3qb,40
3qbt,1
3qd,63
"3qd,1
3qdt,9
"3qdt,3
3ql,3
3qlan,2
3qly,1
3qr,1
3qwb,7
3qwd,10
3qwda,1
3qwdhm,1
3qwl,1
3qyd,2
3qyl,2
3ra,1
3raq,24
3raqy,1
3raqyl,2
3rb,243
3rb",,4
3rba,1
3rbaw,4
3rbya,2
3rbyt,1
3rd,32
3rda,6
3rdt,1
3rf,4
3rfan,1
3rft,1
3rjaw,1
3rqlt,1
3rs,1
3rwd,5
3rwda,1
3rym,1
3ryq,1
3sam,1
3sas,2
3skr,10
3sr,5
3syb,1
3syr,1
3syra,1
3ta,3
3ta5,1
3tl,1
3trys,1
3twr,1
3tyf,2
3tyq,2
3um,8
3wa,2
3wa5d,3
3wa5q,1
3waml,8
3waq,2
3wasm,1
"3wasm,6
3watf,1
3wb,1
3wd,21
3wd",,1
3wda,2
3wdt,3
3wna,1
3wqhm,1
3wwa5,3
3wywq,5
3yal,3
3yar,1
3yd,11
3ydh,1
3yn,11
3ysa,5
3yw,2
3za,1
3zam,1
3zf,1
3zym,3
3zyz,18
3zz,3
7a5z,2
7a5za,1
7ad,11
7adr,6
7adu,2
7afl,6
7afla,1
7afz,4
7afzt,2
7aj,19
7ajt,2
7ajz,4
7akm,4
7al,91
7al",,1
7alat,3
7alt,1
7aly,2
7am,1
7amd,6
7aml,4
7an,2
7ar,1
7ars,13
7aru,1
7as,1
7asb,2
7asl,4
7asm,2
7aswb,1
7atm,4
7awl,6
7azt,2
7bhm,1
7byb,2
7da5q,2
7dar,5
7db,1
7dd,5
7ddt,3
7dr,102
"7dr,1
7dral7fl,1
7drt,4
7drwa,1
7dt,2
7du,21
7dua,2
7dwd,6
7dwd",,1
7dwr,13
7dwra,2
7dwu,6
7dyd,23
7dyu,26
7dyua,1
7dyuna,1
7faw,1
7faz,15
7fl,27
7fyz,1
7fz,3
7fzhm,1
7fzhma,1
7fzt,1
7ia,5
7ir,7
7jm,41
7jr,6
7jwz,1
7jwzathm,1
7jz,2
"7jz,1
7kam,4
7km,13
7kma,1
7kwm,61
7kwmt,1
7kym,8
7l",,1
7lb,9
7lf,2
7ll,1
7lm,3
7lq,5
7lt,6
7lwl,13
7lyb,1
7lyfa,1
7ma,16
7mas,12
7mayt,3
7md,204
7ml,7
7mla,1
7mlt,3
7mlwa,1
7mwd,1
7mwl,2
7mwlt,1
7myd,5
7myda,1
7mz,2
7nk,1
7nyf,1
7qa,1
7qa5q,1
7ql,6
7qn,1
7qq,23
"7qq,2
7qqna,2
7qqt,26
"7qqt,2
7qqwa,1
7qwl,1
7qwq,9
7qwqhm,1
7qyq,21
7ra5q,1
7rak,1
7raka,2
7ram,2
7rar,4
7ras,1
7rb,5
7rf,1
7rja,1
7rk,10
7rkt,1
7rm,11
7rm",,1
7rs,19
"7rs,1
7rsa,3
7rshma,1
7rsna,1
7rwf,3
7ry,1
7ryq,1
7rys,2
7ryt,3
7sab,21
7sabathm,2
7sad,8
7sam,1
7sasy,1
7sawn,1
7sb,17
7sbma,3
7sd,5
"7sd,1
7sdt,3
7sl,7
"7slt,1
7sm,4
7sn,41
7sr,4
7ss,2
7st,2
7swl,30
7swm,1
7syl,2
7ta,7
7tm,2
7tt,1
7uhm,1
7uyu,3
7wadu,21
7wafz,2
7wal,15
7war,18
7wd,2
7wkm,2
7wl,13
7wlhm,1
7wlt,1
7wr,2
7wsb,1
7ya,12
7yal,1
7yd,3
7ydr,1
7yl,7
7ynma,2
7yw,7
7ywya,1
7zb,1
7zr,2
7zw,1
7zwz,5
7zyna,1
a3ar,5
a3b,13
a3ba,3
a3d,4
a3da,31
a3dad,23
a3dad",,1
a3dadhm,2
a3dt,1
a3fa,2
a3fa5hma,1
a3faohm,1
a3jab,1
a3jaz,1
a3l,24
a3la,44
a3laf,2
a3lam,23
a3lam",,1
a3lamy,2
a3lan,1
a3lan",,1
a3lm,1
a3ln,29
"a3ln,6
a3lnwa,1
a3mal,140
a3malna,1
a3mar,3
a3md,1
a3qab,6
a3rad,1
a3rb,22
a3rbt,2
a3sar,3
a3ta,6
a3tadt,1
a3tal,1
a3tbar,5
a3tbara,7
a3tbr,7
a3tda,1
a3tiar,2
a3tir,2
a3tla,1
"a3tla,1
a3tmad,25
a3tmada,1
a3tmdt,2
a3tnaq,1
a3traf,1
a3trf,1
a3tt,1
a3twa,1
a3tzal,1
a3tzaz,3
a3wam,8
a3y,1
a3ya,1
a3yad,1
a3yd,1
a3yr,1
a5tlaf,1
a5tm,2
a5tman,2
a7adyu,1
a7afz,1
a7atthm,1
a7b,1
a7da,24
a7da",,1
a7dau,6
a7daua,1
a7dauyat,1
a7dhm,1
a7du,7
a7dut,1
a7fwr,1
a7jam,6
a7kam,5
a7lam,4
a7md,69
a7mr,4
a7q,1
a7raj,1
a7rz,3
a7rzt,1
a7s,2
a7sa,4
a7sa5,1
a7sa5y,2
a7sas,1
a7tbas,1
a7td,1
a7tfal,11
a7tfaz,1
a7tfl,1
a7tflt,3
a7tj,1
a7tjaj,4
a7tkak,2
a7tkar,1
a7tl,3
a7tlal,2
a7tlt,2
a7tmal,8
a7traf,2
a7tram,5
a7trama,1
a7traq,1
a7trm,1
a7tsab,1
a7tsb,1
a7twa,1
a7tyaj,18
a7tyajat,1
a7tyajathm,5
a7tyat,7
a7tyaty,5
a7tyatyat,1
a7wal,2
a7ya,4
a7yana,4
aalbakr,1
aass,1
ab3ad,6
ab3d,1
ab3dt,1
ab7au,5
abda,13
abda3,2
abdt,3
abkr,1
ablag,2
ablg,2
ablgt,4
ablgwn,2
abn,3
abna,4
abna5,2
abna5hm,1
abna5na,2
abqa,6
abrahym,19
abraj,3
abram,3
abraz,3
abrmt,1
"abrmt,1
abrst,1
abryl,14
abrz,11
abrzhm,1
abt3ad,1
abt3au,2
abta,1
abtal,22
abtalna,1
abtda",,1
abtda5,4
abtkar,11
abtkara,1
abw,14
abwab,3
abwmazn,1
abwzb,4
abyd,1
abydws,1
abyk,1
ad3a,3
ad3af,3
ad7,21
ad7a,2
ada,45
ada3,4
ada5hm,3
ada5na,1
adafy,1
adan,1
adant,1
adar,188
adar",,1
adarat,1
adart,2
adart",,1
adarya,1
adb,2
adbya,1
adfa,1
adfans,2
adkal,1
adkar,1
adkl,1
adkm,2
adl,2
adlb,1
admnd,2
adna,9
adra,1
adraj,4
adrak,1
adrar,3
adrjt,1
adrk,1
adrn,1
adrys,2
adt,6
adtr,2
adtrab,4
adw,6
adward,1
adwarna,1
af3al,3
afa,5
afad,7
afadt,1
afaq,5
afaqa,1
afdl,47
afdl",,1
afganst,1
afkar,9
aflam,1
aflas,1
afnd,7
afq,2
afqd,1
afqdt,1
afqrhm,1
afqt,1
afqwa,1
afr,1
afr3,1
afrad,22
afraj,1
afranw,4
afryq,6
afryqya,21
aftt7,3
"aftt7,2
aftta7,41
aftta7yt,2
afwnsw,2
afwrq,3
agau,8
agi,3
agla,4
aglaq,13
aglaqhma,2
aglb,8
aglf,1
aglq,5
aglqt,1
agna,1
agsts,9
agtnam,1
agwstw,1
ahal,1
ahan,1
ahdaf,39
ahdafa,2
ahdafhm,2
ahdar,1
ahdar",,1
ahdr,2
ahl,23
ahm,49
ahma,1
ahmyt,2
ahtm,3
ahtmam,29
ahtmama,3
ahtmamathm,1
ahtmamhma,1
ahtmt,1
aia,1
air3,2
airbyj,1
aiwn,2
aiy3,1
aj3l,1
aj5,1
ajad,1
ajanb,3
ajaz,8
ajba,1
ajbar,1
ajbarya,1
ajbat,1
ajdad,1
ajh,5
ajhad,1
ajht,3
ajhthm,1
ajhz,2
ajm3,3
ajma3,2
ajmal,76
ajmala,1
ajn7,1
ajnab,1
ajnb,11
ajnd,1
ajr,1
ajra,37
ajra5,1
ajra5ya,2
ajraat,3
ajrahma,1
ajram,1
ajrao,1
ajrt,2
ajryt,3
ajtaz,3
ajtiab,3
ajtm3,3
ajtm3wa,1
ajtma3,68
ajtma3a,4
ajtma3at,1
ajtma3athm,1
ajtma3hma,1
ajtyaz,2
ajwa,13
ajwr,3
ajyal,4
ajza,3
akadym,5
akadymy,1
akal,1
akaq,1
akbar,3
akbr,73
akbr3dd,1
akbrmn,1
akdn,1
akdna,2
akdr,5
akdt,26
"akdt,3
akdwa,4
akfaq,1
aki,8
akina,1
akit,4
aklaqy,1
aklyl,1
akmad,1
akmal,6
akml,6
akmlt,2
akn,1
akr,63
akr",,1
akraj,2
akrm,4
akrndd,1
aks,7
akta,5
aktar,1
aktarhm,1
aktarwa,1
aktbar,5
aktbara,2
aktfa,3
"aktfa,1
aktlaf,1
aktlal,1
aktmal,7
aktmlt,1
aktr,3
aktrhm,1
akts,1
aktsab,2
aktsas,2
aktsasat,1
aktsb,1
aktt,1
akttab,6
akttam,1
"akttm,2
akttmt,2
aktwaf,3
aktwbr,20
aktyar,15
aktyarat,1
aktyarhm,1
aktzal,1
akur,12
akw,16
akwan,2
akwana,1
akwanna,1
akwd,1
akyd,1
akyra,10
akyrt,4
al3ab,8
ala,12
alaf,1
alk,1
alktrwn,8
alktrwny,1
allh,82
allh",,1
alman,14
almwnywm,1
alqab,1
alt7aq,3
altqa,1
altzam,8
aly,2
alzam,1
ama,1
amakn,3
amal,10
amam,8
amamhm,1
aman,4
amana,3
amanbwr,1
amar,45
amara,4
amarat,21
amaraty,1
amart,1
amd,3
amdad,5
amjad,1
amk,1
amkan,16
amkanat,4
amkanyat,1
aml,8
amla,1
amlak,1
amn,29
amna,6
amnya,1
amnyathm,1
amnyt,1
amr,44
amra,2
amrad,1
amryk,1
amstrdam,1
amt,1
amtar,1
amtdad,1
amtdada,1
amtdt,2
amtl,1
amtla,1
amtlak,2
amtn3,1
amtsas,2
amtyaz,1
amtyaza,1
amual,1
amul,6
amwaj,1
amwal,5
amwalhm,1
amwr,19
amwra,1
amykw,1
amyna,1
amyr,197
amyr",,1
amyra,2
amyral,1
amyrk,65
amyrka,9
amyrky,2
amyrkya,2
amyrya,1
an3dmt,1
an3kas,2
an3kasat,2
an3ks,1
an3kst,1
an3qad,7
an3qd,2
an3qdt,1
an7a,12
ana,2
anab,6
anabyb,3
anar,1
anau,1
anb3au,4
anba,1
and,49
andf3,1
andfa3,5
andhaw,1
andla3,1
andm,6
andmaj,12
andmam,11
andmwa,1
andr,1
andrw,1
andrwyd,1
andrya,1
andwnsya,1
andwnys,4
andwnysya,5
anf3al,3
anfaq,17
anfaq",,1
anfkt,1
anfraj,1
anfrd,1
anfshm,3
anfsna,1
anfta7,3
anglaq,1
anha,1
anht,2
anhwa,1
anhyar,2
anhzamy,1
aniak,1
aniara,1
anj7,3
anjal,2
anjaz,76
anjaza,9
anjazat,1
anjib,2
anjltra,3
anjlyna,1
anjlyz,9
anjlyzy,1
ankfad,15
ankfada,3
ankfd,4
ankfdt,8
ankl,1
ankmaw,2
ankmawa,1
ankrat,1
ankrathm,1
ankrt,1
ankrtt,1
ankyl,1
anma,6
anma5,5
ann,3
anqai,5
anqlbt,1
anqr,1
anqsam,1
anqta3,1
anrj,13
ans,11
ans7,2
ans7ab,1
ansaf,1
ansan,12
ansanya,2
ansar,4
ansdad,2
ant,19
ant3aw,11
ant3awa,4
antaj,71
antaryw,1
antfa3,1
antfad,2
antha,5
anthak,2
anthj,1
anthjt,1
antht,8
"antht,1
antkab,10
antkas,2
antkb,1
antlaq,12
antlaqa,6
antlaqt",,1
antlqt,2
antqa,1
antqad,2
antqal,27
antqala,1
antqam,1
antqao,1
antqd,1
antql,1
"antql,1
antqlt,1
antr,3
antr",,1
antrkwntnntal,1
antrnt,3
antsar,3
antsarat,1
antsarathm,1
antwar,3
antwarna,2
antz3t,1
antzam,3
antzar,2
antzm,2
antzrwa,1
anw5t,2
anwa,31
anwa",,1
anwa3,5
anwa5,2
anwal,1
anwao,2
anwgl,2
anwr,2
anwt,12
anwtt,3
anya,1
anyab,1
anytt,1
anz,2
anz3aj,1
anzar,5
anzarhm,1
anzlqt,1
anzm,9
anzmt,2
anzr,1
aokd,2
aomn,2
aq3,5
aq3ya,1
aqalt,2
aqam,23
aqamt,6
"aqamt,1
aqbal,3
aqbala,2
aqdm,2
aqfal,2
aql,3
aql3t,1
aqla3,4
aqlqt,1
aqlym,30
aqlym",,1
aqlymy,1
aqlymya,4
aqmar,1
aqna3,2
aqrad,4
aqrar,2
aqrat,1
aqrb,8
aqrt,3
aqsa,5
aqsam,5
aqsd,1
aqtnas,1
aqtr7,2
aqtra7,1
aqtrab,1
aqtrad,2
"aqtrb,1
aqtrbt,1
aqtsad,216
aqtsad",1
aqtsad",,2
aqtsada,4
aqtsady,7
aqtsadya,3
aqwa,3
aqwya,1
aqym,9
aqymt,5
ar7l,2
ara,3
ara7,1
arabtk,1
arad,31
arahm,1
araqb,1
arb3a,10
arba7,34
arba7a,5
arbab,1
arbyl,1
ard,31
ardhm",,1
ardn,11
ardt,1
ardwg,2
arf,2
arhaq,1
arj3,1
arj7,2
arja,2
arjnt,8
arjntyn,5
ark,1
arks,1
arnr,1
arqa,1
arqam,6
arsa,2
arsad,3
arsal,2
arsd,3
arsdt,1
arsdthm,1
arsnal,2
artaya,1
artbak,1
artbat,4
artdad,1
artf3,35
"artf3,1
artf3t,22
"artf3t,2
artfa3,41
artfa3a,18
artkaz,1
artkb,2
artqa,6
artsm,1
artya7,1
arwad,3
arwq,1
arwqt,1
arwyf,1
aryd,1
aryj,2
arys,1
arytrya,3
as3,5
as3a,2
as3ar,66
as3ar",,2
as3ara,1
as3b,4
as3d,1
as5l,2
as7,1
as7ab,42
asa,4
asab,20
asab3,1
asabt,5
asaby3,12
asalyb,1
asam,6
asas,47
asasy,1
asasya,2
asayl,1
asb7,12
asb7na,1
asb7t,26
asbab,6
asban,15
asban",,1
asbanya,1
asbayr,4
asbw3,71
asbw3ya,1
asbytar,2
asd,6
asd",,1
asda,1
asdal,1
asdar,8
asdq,2
asdqa,4
asdr,10
asdrt,8
asf,4
asfa,2
asfh,3
asfl,1
asfnj,1
asfr,5
asfr",,1
asfrt,1
asga,1
asgr,2
asgr",,1
asham,2
ashm,47
ashma,1
ashmt,2
ask,17
askan,4
askndr,1
asktlnd,1
asl,14
"asl,2
asl7,3
asla,1
asla7,7
aslak,1
aslam,123
aslam",,1
aslamy,2
aslwb,5
aslyt,1
asm,10
asma,5
asma3yl,6
asma5,1
asma5hm,1
asmak,2
asmd,2
asmk,1
asmnt,4
asmwhm,1
asnad,3
asnaf,2
asr,19
asr3,9
asra3,2
asra5yl,8
asrar,3
asrt,5
ass,5
ast3ad,8
ast3an,2
ast3ar,1
ast3d,1
ast3dad,19
ast3dada,18
ast3dadat,1
ast3mal,1
ast3rad,28
ast3rd,2
ast3rdt,2
ast5jar,4
ast5naf,1
ast7dau,1
ast7q,1
ast7qaq,6
ast7wai,14
ast7wai",,1
ast7wi,3
ast7wit,3
astad,18
astai,3
astain,1
astanf,1
astanft,1
astb3ad,4
"astb3d,1
astbqt,1
astbyan,1
astd3a,4
astdaf,9
"astdaf,1
astdaft,2
"astdaft,1
astdam,3
astdam",,1
astdmt,1
astdrk,1
astfad,19
astfadt,3
astfdna,1
astfta,4
astgl,1
astglal,9
astglt,1
astgna,1
astgrab,1
astgrb,1
astgrq,1
astgrqt,4
asthdf,2
"asthdf,1
asthjan,1
asthlak,20
asthtar,1
astjab,6
astjabthm,2
astjabwa,1
astkdam,13
astkdama,1
astkdamat,1
astkdm,1
astkdmna,1
astkdmt,2
astkmal,6
astkmala,1
astkraj,2
astkwaf,3
astlzm,1
astm3,2
astm3a,2
astma3,2
astmdt,1
astmr,2
astmrar,13
astmrara,1
astmrt,2
astmta3,2
astnada,3
astnbat,1
astnkr,1
astqal,6
astqalathm,1
astqalt,3
astqbal,17
astqbalhm,1
astqbl,22
astqblt,1
astqdam,3
astqlal,13
astqlt,1
astqr,3
astqrar,14
astqrara,1
astqtab,3
astralya,1
astralya",,1
astratjyt,1
astratyj,33
astratyjy,5
astratyjya,2
astratyjyt,3
astratyjytna,1
astrdad,3
astrja3,2
astrwad,1
astta3,3
astta3t,4
"astta3t,1
astta3wa,1
asttl3t,1
asttla3,2
astumar,181
astumar",,1
astumara,1
astumarat,2
astumarathm,4
astumarna,2
astumarya,3
astumrt,2
astuna,3
astuna5,8
astuna5ya,1
astwan,4
astwar,5
astwary,2
astwfa,1
astwl,4
astwr,1
asty3ab,2
asty3abhm,1
astya,2
astyrad,2
astyt,1
astywn,1
asuna5,1
asw,1
aswa,3
aswaq,51
aswata,1
aswd,2
aswl,26
aswla,1
asya,37
asya",,2
asyas,3
asyb,1
"asyb,1
asybt,1
asyl,20
asyl",,1
asyw,37
asyw",,4
asywa,1
asywya,1
at7ad,82
at7adya,1
at7d,1
ata,1
ata7,3
ata7t,2
atb3t,1
atba3,6
atfal,13
atfaq,34
atfaqy,7
atfq,3
atfqa,1
atfqwa,1
atja,7
atjah,4
atjar,1
atjht,3
atkai,9
atki,5
atkina,1
atkit,2
atl3,3
atl3wa,1
atla3,5
atlaq,15
atlaq",,1
atlnt,4
atlnt",,1
atlq,4
"atlq,1
atlqt,5
"atlqt,1
atls,2
atlytkw,1
atm,2
atm5n,2
atmam,5
atmna,3
atnana,2
atqdm,3
atraf,6
ats,1
atsa3,1
atsal,33
atsala,9
atsalat,1
atsl,2
atsm,1
atsmt,1
atw,5
atwl,1
atwr,18
atwyfmnt,3
aty7wa,1
auar,19
auar",,1
auart,2
aub,1
aubt,3
aubtt,2
aum",,1
aumr,1
aun,12
auna,8
aunt,2
auq,2
aurt,6
auyna,3
"auyna,1
auyr,1
aw3,1
aw3a3,2
awa3,1
awa5l,2
awad,8
"awad,1
awadt,1
awadwa,2
awakr,3
awar,70
"awar,2
awart,11
awarwa,3
awasr,2
awb,3
awbama,6
awbk,4
awbyk,2
awd,4
awd7t,12
awda3,22
awda3hm,1
awgal,6
awglw,3
awhr,24
awj,3
awjar,3
awjd,1
awjz,1
awkal,2
awkas,3
awkranya,1
awla,5
awlad,1
awlfyra,1
awlmb,26
awlmbyad,2
awluan,1
awlw,5
awlwy,2
awlwyat,1
awlwyatna,1
awlya,3
awlyf,3
awlyfyra",,1
awlymb,3
awns,1
awntaryw,3
awntn,4
"awntn,4
awntn",,1
awq,4
awq3t,1
awqa,12
awqaf,6
awqf,1
awraf,11
awraq,9
awraskwm,1
awrasya,1
awrb,3
awrd,2
awrf,2
awrgwyan,1
awrk,3
awrkstra,1
awrna,1
awrwb,22
awrwba,9
awrwby,1
awrwgwyan,1
awsa,3
awsat,2
awsl,1
awst,40
awswlyf,2
awt3al,1
awtbak,1
awtml,3
awtrahm,1
awtrak,2
awtrt,1
awwat,16
awya,1
awyr,1
awzbk,6
awzbkst,3
awzbwrn,1
aya,1
ayab,4
ayad,1
ayahm,2
ayaks,1
ayd,4
ayda,14
ayda3,1
ayf,1
ayfa,1
ayfangylws,1
ayfwar,3
ayfy,3
ayfyng,2
ayhab,1
ayjab,36
ayjaby,3
ayjabya,7
ayjad,13
ayjar,11
ayjk,1
ayman,2
aymana,3
aymanna,1
"aymn,1
ayn,1
ayqa3,1
ayqaf,4
ayqafhma,1
ayr,7
ayr",,1
ayrad,15
ayradat,3
ayran,27
ayran",,2
ayrbas,2
ayrs,1
ayryk,1
ayrys,2
ays,1
aysal,1
aysr,2
aytal,10
aytalya,5
aytam,1
aytmar,3
aytw,1
aywa,2
ayz,11
az3jt,1
