names.freq.,freq
aza,3
azad,1
azal,1
azd,18
azd7am,1
azdad,1
azdadt,1
"azdant,1
azdhara,1
azdyad,3
azhr,8
"azhr,1
azhrt,13
azm,42
azrq,3
b3d,15
b3da,1
b3dd,4
b3dhm,1
b3dhma,1
b3dm,3
b3dma,12
b3laq,2
b3lm,1
b3ml,1
b3mlt,1
b3mly,1
b3mq,1
b3na,1
b3nw,3
b3qar,1
b3qd,4
b3qly,1
b3qwd,1
b3u,14
b3wd,1
b3wr,1
b3yd,8
b3yda,2
b7aj,5
b7ajt,1
b7al,1
b7dwr,16
b7fz,2
b7ir,2
b7j,1
b7jb,1
b7jm,5
b7km,3
b7kmt,1
b7lwl,11
b7ma,1
b7ml,1
b7q,2
b7r,42
b7rs,1
b7rwf,1
b7ryn,18
b7s,3
b7sab,1
b7sb,14
b7t,2
b7u,38
b7ua,1
b7ua3n,1
b7ut,1
b7wal,2
b7war,1
b7wu,9
b7wu",,1
b7wzthm,1
b7zm,1
b7zr,1
ba3l,1
ba3la,1
ba3mal,3
ba3t,2
ba3tbar,6
ba3tbarna,1
ba3tiar,1
ba3tmad,2
ba7dau,1
ba7du,1
ba7jam,1
ba7tjaj,1
ba7tlal,1
ba7tyaty,1
ba7u,2
bab,4
bab3ad,1
baba,7
babandryw,4
babks,1
babram,2
babwzb,1
bad3a,1
bad5,2
bada,2
badar,5
badkal,1
badr,1
badrar,1
baftrad,1
baftta7,3
baglaq,9
bah,3
bahdaf,1
bahm,4
bain,3
baj,2
bajaz,1
bajmal,1
bajra,3
bak,1
bakadym,1
bakmal,1
bakml,1
bakr,8
bakst,5
baktakwr,1
baktr,1
baktsab,1
bakur,5
bakw,1
bakwrt,1
bal3laq,1
bal3ml,1
bal7dyu,1
bala3l,1
baladaf,2
balaks,1
balams,1
balastumar,1
balf3l,1
balg,9
balmqarn,1
balnsb,5
balqdr,1
balrgm,1
balry,1
balt3a,1
balt7dyd,2
baltal,8
baltwq3,1
balwrak,1
bam,2
bamk,1
bamkan,4
bams,1
bamtdad,1
bamtyaz,1
ban,32
ban3dam,1
bandwr,3
banjaz,1
bankfad,2
bann,2
banna,1
bans,1
bantlaq,3
bantqal,1
bantzam,1
bantzar,2
banwa,1
banwa3,2
banwt,1
banww,1
banyarak,1
baq,5
baqalt,1
baqam,1
baql,2
baqsr,1
baqtsad,1
bar,4
barad,1
barak,4
barawwt,1
barb3,1
barba7,5
barba7hm,1
barkwd,1
bartfa3,8
bartnr,1
barys,8
"barys,3
barz,8
barza,1
bas,1
bas3ar,5
basdar,1
basla7,3
baslwb,1
basma,1
basndw,1
basqat,1
basr",,1
bast,1
bast3ad,1
bastad,5
bastdaf,3
bastglal,1
bastkmal,1
bastmrar,3
bastqbal,2
bastratyj,1
bastta3,1
bastuna,11
bastuna5,1
basty3ab,1
baswl,1
bat,5
bat7ad,1
batba3,2
batfaq,1
batkai,1
batn,2
batrys,1
baur,1
baw3ar,1
bawlw,1
bawr,2
bawraf,15
bayam,1
baydn,1
bayrn,1
baz,1
baza7,1
bbarys,2
bbd,1
bbil,1
bblatr,1
bbld,1
bbn,1
bbna,1
bbnk,2
bbramj,2
bbrq,4
bbtl,1
bbwrs,1
bby3,1
bby5t,1
bd3m,9
bd3w,1
bd7,1
bd7aya,1
bda,55
bda53,3
bda5l,1
bdana,3
bdar,1
bdarfwr,1
bdat,1
bdawa,4
bday,1
bdayt,2
bdb,1
bdk,1
bdkamt,1
bdkl,1
bdkwl,1
bdl,3
bdla,8
bdn,8
bdnya,2
bdowa,1
bdq,1
bdqa5q,1
bdr,3
bdr3,1
bdras,2
bdrj,2
bdrw,1
bdrwr,3
bdt,2
bdwa5r,1
bdwam,1
bdwl,12
bdwr,9
bdwrhm,1
bdwrna,2
bdyl,6
bdyla,4
bdyn,1
bfa5d,2
bfarq,4
bfd,1
bfdl,2
bfndq,6
bfrs,1
bfryq,2
bfsk,1
bfwz,9
bgd,1
bgda,1
bgryb,2
bha,1
bhbwb,1
bhdf,40
bhi,14
bhjwm,1
bhy5,1
bhz,1
bil,5
bilk,3
bilw,1
bj3,1
bj3l,1
bja5z,4
bjam3,2
bjanb,1
bjanbhma,1
bjd,1
bjhad,1
bjhd,1
bjls,1
bjmhwr,3
bjml,1
bjnyf,1
bjrw7,2
bjwa5z,2
bjwanb,1
bjwar,9
bjwl,7
bjzyl,2
bk3k,1
bkadr,1
bkaf,2
bkalwryws,1
bkalyfwrnya,1
bkaml,4
bkar,5
bkas,2
bkbr,1
bkdm,3
bkfd,2
bkl,2
bklaf,3
bklf,1
bklm,1
bkms,2
bkr,4
bkram,1
bksar,1
bksr,1
bksws,6
bkta,3
bktab,2
bktakwr,1
bkuaf,1
bkuyr,4
bkyt,9
bl7aj,3
bla,6
bla3b,3
bla3bna,1
blad,128
blad",,3
bladhm,2
bladna,2
blal,8
blata,1
blatr,9
blaza,4
bld,100
bld",,2
blda,2
bldna,1
bldy,3
bldyhma,1
blg,51
blgarya,1
blgt,59
bljyka,1
blkwya,1
blmad,2
blndn,2
blqa,2
blqb,8
bltj,1
blwg,4
blwmbrg,1
blwr,2
blww,9
bly,2
bm3,1
bm3alj,1
bm3aml,1
bm3amlt,1
bm3ayyr,2
bm3dl,22
bm3na,1
bm3nwy,1
bm3skr,3
bm7adr,1
bm7afz,1
bm7awl,2
bm7awr,1
bm7fz,1
bma,4
bmamn,1
bmbadr,2
bmbagtt,1
bmbara,1
bmbary,1
bmblg,9
bmbna,1
bmda,1
bmdrs,1
bmdyn,15
bmfrd,1
bmgadr,1
bmhamhm,2
bmhar,1
bmjal,2
bmjmw3,1
bmjmw3t,1
bmjrd,2
bmkad,1
bmkan,2
bmkatb,1
bmkatr,2
bmktb,1
bmktlf,2
bml3b,1
bml7q,1
bmlf,1
bmmlk,1
bmn7,1
bmnaqw,2
bmnasb,17
bmnbr,1
bmnsb,1
bmntj3,1
bmntjat,1
bmntkb,1
bmntq,3
bmnzm,1
bmoss,3
bmowr,1
bmqat3,2
bmqdar,19
bmqdwr,1
bmqr,7
bmr,1
bmrafq,1
bmrkz,3
bmrwn,1
bmsa3d,2
bmsa7,2
bmsand,1
bmsar,1
bmsl7,1
bmsowlyat,1
bmsowlytna,1
bmsr,1
bmstqbl,1
bmstwa,5
bmstwy,1
bmsyr,1
bmtab3,1
bmuab,4
bmul,1
bmwad,1
bmwajh,2
bmwaqf,1
bmwark,8
bmwary3,3
bmwdw3,1
bmwjb,8
bmwqfna,1
bmwrw3,2
bmwsm,2
bmyzan,1
bmzyd,2
bn7w,16
bna,24
bnad,28
bnao,3
bnatj,1
bnay,1
bnd,3
bndq,3
bnfs,8
bngladyw,2
bnha,17
bnja7,3
bnja7",,2
bnk,170
bnk",,1
bnka,1
bnmw,5
bnql,1
bnsb,124
bnsb",,5
bnskt,1
bnslfanya,1
bnsyb,1
bnsyr,1
bnt,17
bnta5j,3
bntaq,1
bnty7,1
bntyj,9
bnwd,2
bnwk,51
bnwr,3
bnyab,1
bnyt,4
bnzam,2
bnzwl,1
bnzyr,1
bqa,6
bqa3,4
bqa3d,1
bqa5d,1
bqdaya,1
bqdr,3
bqdrat,1
bqdrt,1
bqm,1
bqrar,3
bqrwd,1
bqsd,1
bqsr,4
bqta3,1
bqtr,2
bqtrlanna,1
bqw,18
bqwl,1
bqwt,2
bqyad,37
bqym,39
bqyt,2
br3a,7
"br3a,1
br3ayt,5
br3aythma,2
br5as,19
br7l,1
brad3,1
brah,1
braiarz,1
bral,1
bramj,19
brand,1
bras,2
braun,1
brazyl,58
brazylya,1
brazylyns,1
brbat,1
brf3,1
brfq,2
brfyz,2
brgm,1
brh,4
brj,2
brk,4
brkab,1
brl,1
"brl,1
brlm,5
brlskwn,1
brlwskwn,2
brm,1
brmnjham,1
brmyl,22
brmyl",,1
brnabyw,1
brnamj,49
brnamja,7
brnsyb,2
brnt,3
brq,2
brsa5l,1
brsal,2
brsalthm,1
brsas,2
brsyd,13
brtgal,5
brw,40
brw7,1
brwb,1
brwf,3
brwfyswr,2
brwksl,2
brwlwn,10
brwmwd,3
brwnw,8
brwnzy,1
bryad,1
bryd,2
bryk,2
brymn,2
brymyyr,2
brynad,1
bryndl,1
brynst,1
brytan,10
brytanya,3
brz,14
bs3r,3
bs3wb,1
bs7b,4
bsa3,1
bsa7,1
bsaf,2
bsat,1
bsbaq,1
bsbb,1
bsdar,2
bsdas,1
bsdd,6
bsf,3
bsfar,1
bshwl,1
bsjl,3
bsltn,1
bsm3,1
bsmthm,1
bsmw,1
bsn3a",,1
bsna3,5
bsoal,1
bsr3,6
bsrd,1
bsta,1
bsw,1
bswr,12
bswrya,1
bswt,1
bsyad,1
bsyb,1
bsyf,1
bsygt,1
bsyrhm,1
bsysw,1
bsyt,2
bsyta,2
bt3adl,1
bt3dd,1
bt3m,1
bt7alf,1
bt7d,1
bt7dyd,1
bt7qyq,2
bt7s,2
bt7wyl,5
btahyl,1
btal,6
btam,1
btaq,11
btaqt,2
btaqthma,1
btaryk,1
btasys,1
btbn,1
btby3,1
btda3yat,1
btdawl,1
btdryb,2
btdw,3
btfaol,1
btfs,1
btglyb,1
btgyyr,1
bthm,1
btkfyd,1
btkfyf,1
btklf,6
btkw,1
btl,10
btla,1
btlb,3
btlk,1
btlmy3,1
btlna,6
btmam,1
btmw7,1
btmwyl,3
btmzq,1
btnfyi,7
btnm,1
btnsyq,1
btnzym,9
btqaryr,1
btqdm,1
btqdym,9
btqdyr,1
btqn,1
btqryr,1
btqyym,1
btraj3,3
btraw,2
btrq,1
btrwkymawy,2
btrwl,27
btryq,8
btsdydt,1
btsdyr,2
btslym,11
btsrf,1
bttwr,2
bttwyj,3
bttwyr,2
btubyt,1
btw,1
btwafr,1
btwajd,4
btwfyr,1
btwgyl,2
btwj,3
btwkyl,1
btwl,56
btwl",,1
btwqy3,5
btwqyt,9
btwyl,2
btwzy3,3
bty5a,1
btzamn,1
btzwyd,1
bulau,11
bumn,1
buq,2
bura,1
but,1
bw3lam,3
bw3wd,2
bw3wd",,1
bw3yn,2
bw7n,2
bwab,3
bwam,1
bwaq3,16
bwar,4
"bwar,2
bwast,2
bwbatyllw,3
bwd,3
bwd3,1
bwdw7,1
bwdyf,1
bwfa,2
bwhanj,1
bwhdym,1
bwhr,3
bwj,3
bwja3,1
bwjwd,2
bwjwdhm,1
bwl,2
bwla,1
bwland,1
bwluab,1
bwnj,1
bwnwr,1
bwnytw,1
bwo,1
bwq,1
bwqt,1
bwr,11
bwr3,1
bwra,1
bwrd,1
bwrgyr,1
bwrk,7
bwrs,38
bwrsl,1
bwrtal,1
bwrtw,2
bwrtwrykw",,1
bwrw,6
bwrwt,3
bws3,1
bwsa5l,2
bwsn,1
bwst,2
bwsta,1
bwswl,8
bwt,1
bwta,3
bwtahr,1
bwtby3,1
bwtgaz,1
bwtq,1
bww,1
bwynj,2
bwyns,1
"bwyns,1
"bwynws,1
bwyr,3
bwz,7
bwzar,5
bwzyf,1
by3,24
by3t,1
by5,56
by5",,1
byan,13
byana,2
byb,1
byb",,1
byd,2
byk,1
byla,1
byn,21
bynt,2
bynw,1
byr,2
byrsyfal,1
byrw,4
byrwqrat,1
byskw,4
byskwlytw,1
byt,9
byta,1
bytar,1
bytk,1
bytr,1
bytrhansyl,2
bywlwjya,1
bywm,1
bywt,6
byyr,1
bzlal,1
bzm,1
bzmn,8
bzrwf,1
bzwjt,1
bzyad,25
bzyar,9
c("dw7,1
d3a,7
"d3a,1
d3a5m,1
d3am,1
d3f,1
d3fa,1
d3m,60
d3ma,2
d3mhm,1
d3mna,1
d3t,9
d3w,6
d3wa,5
d3wt,1
d3yf,2
d5yl,1
d5yla,2
d7aya,1
d7rj,1
d7yl,2
da3,7
da3a,1
da3bhm,1
da3m,5
da3ya,2
da53,3
da5m,9
da5ma,18
da5r,8
dadab,1
daf3,2
daf3a,1
dagst,1
dagt,1
dakar,4
dakl,44
dakl",,1
daklya,2
dalglyw,3
dam,2
damt,1
damy,1
dan,1
dandrym,1
danylw,1
dar,7
darfwr,3
dark,1
dars,1
daryw,2
datw,1
dawwd,1
"db,2
db",,1
dbab,1
dbas,1
dbaw,3
dbawa,1
dblwmas,3
dblyw,2
dbt,3
df3,21
df3hm,1
df3t,3
df3w,1
dfa3,28
dfa3at,1
dfn,2
dgt,11
dgta,1
dgwt,9
dhr,1
dhw,3
djanw,1
dkl,10
dkl",,1
dklt,3
dkm,15
dkma,1
dktwra,2
dktwrasam,1
dktwrm7md,1
dkwl,18
dlal,2
dlamyn,1
dlyl,5
dma,3
dmj,4
dmt,4
dmw3,1
dmwq,8
"dmwq,2
dmwq",,1
dqa5q,13
dqyq,36
dqyqt,3
dr3,1
dra5b,8
drag,1
draj,4
dras,29
drasthm,1
drasy,1
drb,6
drba,1
drbt,1
drhm,12
drj,24
drjal,3
drk,1
drs,1
drst,1
drwr,14
drws,3
dry3,1
dryb,16
dstjr,1
dstwr,5
dw7,139
"dw7,53
dwa,1
dwa3,1
dwa5,3
dwa7,1
dwajn,2
dwar,1
dwb,2
dwdz,1
dwl,526
dwl",,4
dwla,2
dwlar,94
dwlar",,3
dwlara,16
dwlarmn,1
dwlt,5
dwly,5
dwlya,2
dwma,2
dwmyngyz,1
dwn,3
dwnga,1
dwnma,2
dwnt,2
dwr,187
dwr",,2
dwra,6
dwrt,3
dwytw,4
dy3,1
dya,1
dyab,1
dyaf,2
dyan,2
dyany,2
dyar,14
dyb,2
dyba,4
dyf,4
dyfa,1
dyfamr,1
dyfrys,1
dyfyd,4
dyjama,1
dyl,2
dym,1
dymbw,1
dymqrat,6
dymwgraf,3
dymytr,1
dymywl,6
dymywl",,1
dyn,11
dynamyk,1
dynar,4
dynya,1
dynys,1
dyq,1
dysmbr,17
dyw,29
dywf,4
dyyjw,2
f3al,9
f3aly,12
f3alyat,3
f3l,17
f3la,2
f3lwa,1
f3lya,3
f3lyt,1
f5r,1
f7afz,1
f7s,2
f7sb,3
f7sl,1
f7ws,2
fa3ad,2
fa3l,4
fa3la,1
fa3ly,1
fa5d,39
fa5da,2
fa5q,1
fa5t,2
fa5z,16
fabyw,3
fad,1
fadl,1
fagn,15
fajn,1
fakd,1
faks,1
fal7,1
fandrl,1
fandynhw,6
fang,2
fanna,4
far,8
far7,1
farh,1
farq,5
fars,2
fars",,1
fart,2
fas,3
fasd,1
faskw,4
fastdm,1
fat7,1
fatyk,1
fawar,1
faz,11
fazt,4
fazwa,1
fb3d,2
fbalnsb,1
fbrayr,16
fbrayr3am,1
fd",,1
fda,5
fda5,2
fdhm,1
fdl,3
fdla,12
fdlt,2
fdral,2
fdy,1
fdy7,1
fdyl,4
fdynna,1
fhd,10
fhm,2
fhnak,3
fhwd,3
fhyd,10
fja,1
fjr,1
fjw,2
fjza,1
fkam,29
fklahma,1
fkr,13
fkra,1
fkran,1
fkrw,1
fkwr,3
fla,1
fla7,1
fladymyr,1
flayka,1
flb,1
flharmwn,1
flilk,1
flkl,1
fll,9
fll",,1
flmaia,2
fln,2
flst,7
flstyn,23
flstyn",,1
flstyny,1
flw,1
flwry,1
flys,2
flyzw,1
fmnhm,1
fmokra,1
fmula,1
fnadq,6
fndq,9
fnya,2
fnyt,1
fnzwyla,1
foad,1
fqal,2
fqam,1
fqd,35
fqr,5
fqra,1
fqtr,1
fqyd,1
fqym,1
fqyr,1
fr3,18
fr3a,4
fr7,1
frag,1
"frankfwrt,1
frans,3
franwyska,4
frar,1
frbma,1
frd,31
frdt,1
frgm,1
frhad,2
frj,1
frnandw,2
frns,33
frnsa,5
frq,14
frqhm,1
frs,86
frsa,2
frst,1
frt,4
frw3,10
frws,11
fryd,5
fryj,2
fryngz,1
fryq,234
fryq",,2
fryqa,3
fryqhm,4
fs7,1
fsa3da,1
fsa5l,3
fsa7b,1
fsad,7
fsk,1
fsl,3
fsthbt,1
fstk,4
fswf,2
fswl,1
fsyk,1
fsytm,1
ft7,10
ft7du,1
ftak,1
ftawa,1
ftblg,1
ftkwd,1
ftm,1
ftr,107
ftr",,1
ftrt,3
ftwajd,1
ftwark,1
ftwhd,1
ftwj,1
ftwr,1
fty,2
fwa5d,3
fwasl,1
fwd,3
fwda,2
fwdaf,4
fwj,2
fwkl,1
fwl,5
fwl",,1
fwlad,1
fwlfgang,1
fwlks,16
fwlt,1
fwml,5
fwmla,2
fwn,1
fwq,1
fwr,8
fwra,1
fwrk,1
fwrl,1
fwrs,1
fwsat,8
fwsf,1
fwslt,2
fwsr,2
fwstyna,1
fwt,1
fwtbwl,2
fwz,72
fwza,3
fydral,1
fydrr,1
fyfa,14
fygas,3
fyktwrya,1
fyl3b,1
fyla,2
fylajyw,2
fyldz,1
fylla,5
fyllt,1
fylyb,1
fylyrz,1
fylyrzf,1
fyma,4
fyn,4
fyntrkwrn,1
fynyzylws,1
fyrar,1
fyrdr,1
fyrmwnt,1
fyrtas,3
fyrz,1
fysbwk,1
fysl,8
fyt3,1
fytnam,9
fytnam",,1
fywl,1
fywr,1
fyyar,3
fyyna,9
"fyyna,1
fzt,2
ga5b,1
gab,3
gadr,6
gadrt,2
gal,1
galb,3
galwb,1
galya,1
gamd,1
ganm,6
gao,1
garsya,1
gay,1
gaz,172
gdb,3
gdyr,1
gfyr,4
gia5,15
gla,1
glb,2
glq,1
glwbal,1
gmar,1
gnym,1
grab,1
graf,36
graf",,1
graham,1
grar,2
grb,6
grba,1
grd,1
grf,43
grfaw,2
gryb,2
grym,1
gta,2
gwar,2
gwl,1
gwmyz,1
gwna,1
gwq,2
gwylyn,1
gyab,10
gyau,1
gybs,3
gylsynkyrwn,1
gyrhm,2
gyu,1
gzal,1
ha5l,8
had,3
hadf,1
hafylang,1
hajr,3
ham,8
ham",,1
hama,2
hamw,13
hamwr,1
hang,1
har,1
hardwz,1
harfard,1
hat,2
hatf,14
hatfy,1
hatfya,9
hatryk,1
hawm,1
hawrd,1
haynz,1
hbt,1
hbwt,5
hbwta,2
hdaf,3
hdd,2
hdf,42
hdfa,3
hdfna,1
hdm,1
hdr,1
hdw,5
hdwa,1
hfw,1
hia,22
hjm,3
hjn,7
hjr,2
hjw,1
hjwm,25
hkia,2
hla,2
hlakhm,1
hlal,6
hlywm,1
hma,3
hmam,9
hna,1
hnad,3
hnak,6
hnd,7
hnds,12
hndst,1
hola,4
hrn,1
htfwa,1
htm,4
hwa5,1
hwamw,1
hwgw,1
hwj,1
hwl,1
hwldng,2
hwlnd,3
hwlnda,1
hwng,1
hwr,1
hwt,2
hwtw,1
hww,1
hwythm,1
hy5,27
hyakl,1
hydrwkarb,1
hydrwkrbwn,2
hydws,3
hydws",,1
hyja,1
hykl,6
hyn,1
hyrst,1
hyum,1
hywstn,2
hza5m,1
hzyl,1
hzym,3
hzymt,1
ihab,2
ihaba,5
ihb,27
ihby,2
ihbya,1
ik",,1
ikr,22
ikra,3
ikrna",,1
ikrt,2
"ikrt,1
ilk,100
ira3,1
irw,2
iwad,3
iyab,6
iyb,4
j3fr,5
j3l,10
j3lhm,1
j3lna,1
j3lt,4
j7r,1
j7wr,1
ja5z,23
ja5zt,5
jabr,8
jad,8
jaf,1
jahda,3
jahz,15
jahza,4
jahzyt,1
jaib,3
jaiba,1
jak,1
jakrta,1
jakyt,1
jal,13
jalwb,1
jam3,37
jam3",,1
jama,4
jan,4
janb,102
janba,4
janbhm,1
jaowa,1
jar,55
jasm,48
jat,21
jatwzw,1
jaywant,1
jbh,3
jbr,22
jbryl,6
jda,19
jda",,1
jdar,6
jdarthm,1
jdd,10
jdd",,1
jddt,1
jdl,1
jdla,2
jdt,1
jdw,3
jdwa,5
jdwl,6
jdyd,129
jdyd",,3
jdyda,7
jdydhma,1
jdyr,10
jfaf,1
jfal,2
jgraf,2
jgrafya,2
jham,1
jhaz,39
jhaza,1
jhd,3
jhd",,1
jhda,2
jht,5
jhthm,1
jhwa,1
jhwd,26
jhwda,1
jhwdhm,1
jhym,1
jhzna,1
jib,4
jiba,1
jir,1
jlal,6
jlb,3
jlfar,1
jlmwd,1
jls,45
jlsna,1
jlws,2
jlyl,10
jm3,51
jm3t,10
jm3y,1
jma3,7
jma7,1
jmahyr,28
jmahyralgfyr,1
jmahyralt,1
jmahyrhm,2
jmahyrm3,1
jmahyrya,1
jmal,10
jmark,2
jmdt,1
jmhwr,59
jmhwry,1
jml,3
jmrk,5
jmwd,1
jmy3a,5
jmy3hm,1
jmyl,7
jmyla,1
jna5,1
jnb,1
jnba,1
jnd,1
jnral,2
jnsy,2
jnwb,26
jnyf,1
jnynyw,1
jr3,1
jr7a,1
jra,19
jra5d,1
jra5m,3
jra7,5
jra7",,1
jran,1
jrand,1
jrt,6
jrwb,6
jryd,4
jryjwry,2
jrym,2
jrynsb,1
jryntw,1
jsr,9
jstwt,1
jswr,1
jsym,1
jw",,1
jw3,4
jwa,1
jwa5z,15
jwad,26
jwada,8
jwahr,1
jwanb,2
jwaw,1
jwbhwa,1
jwd,40
jwda,1
jwdt,1
jwga,1
jwhr,3
jwl,35
jwld,1
jwldn,1
jwlt,1
jwly,5
jwma,1
jwnas,1
jwng,1
jwnj,2
jwnst,1
jwnynhw,2
jwnynyw,4
jwnyw,1
jwnywr,3
jwnzalys,1
jwrj,10
jwts,1
jwwwa,1
jwzyf,1
jyad,2
jyang,2
jybwt,4
jyd,25
jyda,6
jyda",,1
jyfr,4
jyfrs,2
jyl,5
jyms,2
jynyl,3
jyr,1
jyrald,5
jyryts,1
jys,1
jyw,6
jywlwj,1
jywnanyns,1
jyz,1
jza,18
jza5r,13
jzafa,1
jzar,13
jzr,5
jzyl,1
jzyr,11
jzyz,1
k3a5d,2
k3adt,1
k3b,4
k3ba,1
k3k,1
k3rb,2
k7afz,1
k7d,3
k7lwt,1
ka3la,3
ka7d,1
ka7da,2
kabtn,2
kabwr,7
kad,6
kadm,4
kadna,1
kadr,4
kadt,1
kadw,2
kaf,31
kafytyrws,1
kagna,1
kajra,1
kakbr,1
kal,26
kald,40
kals,1
kam,6
kamat,1
kamb,3
kaml,30
kaml",,1
kamla,2
kams,20
kamy,1
kamyr,1
kan,6
kana,1
kanwa,4
karj,77
