author_id,author_name,text_hash,words,sura,aaya
02-17,"النسفي",4e402a66158889ba9ee42e2f49946276,2623,2,177
02-17,"النسفي",e91e1ac5d06e6aeb881749ff6c822338,2574,3,123
02-17,"النسفي",2aaba4769ccd0d2f24c287e716a0e354,2499,2,1
02-17,"النسفي",701954031a99b248ebdd188db4f57b96,2356,3,21
02-17,"النسفي",be9fa790d6a727044cb29cfc4e36d668,2328,2,189
02-17,"النسفي",5cb13b9f55a5a0c3dd2584dbf2edb792,2269,2,258
02-17,"النسفي",bf7d1da83a9d3bce2c2d24bae8496825,2207,2,25
02-17,"النسفي",fbe4fc6e82962f0fd9642c2721b4a355,2182,4,24
02-17,"النسفي",b92ac73a8580f863278b191f83e4ba2d,2058,2,20
02-17,"النسفي",75f6763874b933a41c222f2d00568e3e,2055,1,1
02-17,"النسفي",444c60af12ec3d0ee34d2b48bc6247b8,1924,3,83
02-17,"النسفي",95137038a9cff3d13c4a9630c023e269,1881,2,272
02-17,"النسفي",8ec8d4e4cdf0821d3652254b12eef0f1,1856,2,233
02-17,"النسفي",de90b0e831ed0776cce29563fe573f98,1831,4,5
02-17,"النسفي",4072192c652e93bad5a840304ee14ae0,1724,7,140
02-17,"النسفي",8a75ec998e8849283160f3e8f6210e6f,1691,5,87
02-17,"النسفي",2b274dc442edc368f9e70129c35e0575,1600,4,47
02-17,"النسفي",9a6405a7bf542756f8a2af32eadc8f7e,1590,2,6
02-17,"النسفي",4708c668ef0d4e71b7e60dd23cdb3c7f,1586,4,36
02-17,"النسفي",c82e5ad75e838c2bb0a233c1d2897a18,1556,2,241
02-17,"النسفي",a7041c683410f0aeb22abe78964d2665,1548,38,1
02-17,"النسفي",2c0e05a0df41152ea6c0929b3e7abb77,1538,5,66
02-17,"النسفي",dde27f3a1da293ef09c4a8b309364120,1511,2,17
02-17,"النسفي",c5e765da73e3fd26eac7d37822bc7c3c,1509,3,157
02-17,"النسفي",23a6c45833da5f626913c662b7e8a07d,1507,49,2
02-17,"النسفي",22a2da642d62ef4ee3497ccb1bc24e96,1497,59,1
02-17,"النسفي",53e3233b975116ef42e9720035ad44a3,1487,2,125
02-17,"النسفي",26bd4e2f900a6e138a3d0cc097835483,1465,6,93
02-17,"النسفي",303836f001676fd4b8dde8244181aea5,1450,7,72
02-17,"النسفي",35c0fd72f78f9fa2b4653c7bb35b41cb,1450,39,60
02-17,"النسفي",5ce189daf3ed936791dcd51696e8cf7b,1447,71,1
02-17,"النسفي",e89c7d45cdb56ea7dcedbd58b3db344a,1436,37,139
02-17,"النسفي",571f037ea54428f21bd7f63d66f537e7,1431,7,180
02-17,"النسفي",745ce23a78db58a965b957a2dd6fd7ef,1429,3,70
02-17,"النسفي",1e99f2ccd9bf56e7e9a0d2d310d252b8,1428,8,6
02-17,"النسفي",8ca0bf2e720d855d097ede2d292b529f,1427,4,91
02-17,"النسفي",6afba665a215c0238b764f57e60fe886,1401,2,203
02-17,"النسفي",335513fd33034fd88c8929d8b53f2f8b,1366,7,103
02-17,"النسفي",b72bd146554aa359d413de87699b3440,1365,3,98
02-17,"النسفي",1b1ec4e4768269836a1a80e8aab93d58,1360,58,8
02-17,"النسفي",980eb7d99c9c0baa3c1f7e2f35c1f0fd,1350,3,148
02-17,"النسفي",5fd0d5124cd2431cb132352d67be21f3,1350,7,22
02-17,"النسفي",9af6a94b5567c9e4c6f59d6d78537436,1340,33,1
02-17,"النسفي",c4092609c2539ff02bd4b9e7ec20622a,1329,7,44
02-17,"النسفي",fd12bb566d9af68962fb487b6b3410aa,1326,8,32
02-17,"النسفي",977dd094b137ab5b6397a5a6cda74ef8,1325,3,181
02-17,"النسفي",dd996ce2ec62537a9e6da028dac162d9,1323,4,63
02-17,"النسفي",b48ab7a7a6c21c25570a7c75f5144ee5,1311,3,10
02-17,"النسفي",46aab776e17179a56c24cbbc4f4b5717,1309,33,50
02-17,"النسفي",76d06a4dc8cf54a2b8fc8d6801c66832,1306,5,96
02-17,"النسفي",e0b80c73f663853cb88627234acfa1cf,1299,49,12
02-17,"النسفي",0743cd2ea71b82426fb6bf8e3f087947,1293,67,1
02-17,"النسفي",0838ce8f333662338615b45b8ad647e9,1278,6,68
02-17,"النسفي",37c20a28ea18f85169b7f1b8740815d2,1277,3,41
02-17,"النسفي",5caa07c7ef2442f904165c73dda7686c,1275,9,49
02-17,"النسفي",48128cc3092aec03f2e9a0092e7bb3dc,1270,47,1
02-17,"النسفي",de5ca435f55aaf3040a55cbc7ad074bb,1263,38,45
02-17,"النسفي",429b000661be9631cbdb8d09a92ae7bd,1260,9,1
02-17,"النسفي",40732d0835344519d908be9729b6986f,1260,9,101
02-17,"النسفي",a8addb9b9c5aaf1e8922b1533919d432,1250,40,22
02-17,"النسفي",ec32ab9ce6e93cb809d123eb436c5405,1250,57,13
02-17,"النسفي",c9933300edcd99455a893bbd5cdff9af,1243,42,23
02-17,"النسفي",5132d45283e1548c8e18d5ed19d75f75,1241,9,117
02-17,"النسفي",87176574cb32581164484fbf77c5b9d9,1228,4,18
02-17,"النسفي",52139ed5c2e9571df9dce3ec48781184,1228,5,42
02-17,"النسفي",ce365f6fac3483caa223858488ff1986,1227,3,113
02-17,"النسفي",b8749675653607013711db4183bb4440,1214,2,138
02-17,"النسفي",d1aa7b920d3af67c9523cd7d60ddf324,1210,50,23
02-17,"النسفي",c4e94cf8db9561e64450fdffc25eeeaf,1206,40,52
02-17,"النسفي",0038d94c7d9042959a7f18a3feee0f1c,1200,2,219
02-17,"النسفي",b5fa0c64d2efd6ef4fed070f4423e51c,1200,3,171
02-17,"النسفي",48a29c51b76c52d2be73ad9cca634258,1200,4,1
02-17,"النسفي",1317766a0366f2385a5c278c4077b82b,1198,48,1
02-17,"النسفي",1e9f3879336bbe8a465a520eeed2660b,1190,65,1
02-17,"النسفي",3f9ada0bac539eccb8ca7e29e3f75e1e,1179,2,252
02-17,"النسفي",312b503756b394f6266921aebdbf85a8,1179,8,43
02-17,"النسفي",81c531867c57a5d86188572d9203a21c,1177,39,31
02-17,"النسفي",6dfa4e0791a9e2fe78279138b2221c2f,1171,2,165
02-17,"النسفي",f31fa6e0e7a98463a24c2fdeedaeb44f,1170,4,12
02-17,"النسفي",b1939adee1cae6253710503e59f67333,1168,74,26
02-17,"النسفي",0e08209ecdb935b6a265313f0a2cf034,1166,6,128
02-17,"النسفي",67c8a84c0d7b0dad3378b7b739e82f30,1166,35,15
02-17,"النسفي",645fc0e0cfd5d75d722b3dbe0cd7968a,1162,2,11
02-17,"النسفي",7d4c40764d0b1e25b8dc4f8b96224031,1161,48,16
02-17,"النسفي",264b84e8a2d161b870d0fe3c5c8356b8,1159,4,105
02-17,"النسفي",ef324ad00aaedb8ccc1a6acc1681506d,1145,4,159
02-17,"النسفي",ae4d25cd567f33dc490e450d7d46480a,1144,4,77
02-17,"النسفي",e806dd18cf99f2be3f56397d14b297dc,1140,5,12
02-17,"النسفي",88a7d9593e6e0228dd4df2fa540e0928,1140,83,1
02-17,"النسفي",1d05ee381f8ddc7a92d13a579dc9fcb9,1138,6,13
02-17,"النسفي",f7a20d9e2d3ee112775778bf904ddcd0,1138,44,22
02-17,"النسفي",9d039bc8f7206fcc421c69302ae1c692,1138,50,1
02-17,"النسفي",b72dba88200343b5d9431e4db5cb28ab,1131,9,73
02-17,"النسفي",75b53373109e20766ef178171bea6afc,1121,2,113
02-17,"النسفي",d21cdc40003c60e942a9d51998787fc9,1119,6,1
02-17,"النسفي",6d89c868673dd509b1b9e396fc676c78,1115,37,1
02-17,"النسفي",5628c6ce69e22c21615d3689e36d2d22,1114,33,9
02-17,"النسفي",162349ceef049e61565a6d75d0fc0ea4,1114,33,31
02-17,"النسفي",bff34505487ad4dc6c2087b91830aa57,1111,32,1
02-17,"النسفي",45a89afd364686e07522caac19aa42dc,1109,37,103
02-17,"النسفي",307255d97edd14900daffaf01dc0200d,1104,40,1
02-17,"النسفي",2919d71464f022b3d9c1f500f585d223,1102,5,1
02-17,"النسفي",395486821012269f6f8f0416205f5cd1,1096,4,130
02-17,"النسفي",b28a05aa69ee20a48e472ea97b5a7bf3,1094,46,1
02-17,"النسفي",1eea6ab6bc8045048e90454329c1e6f3,1094,54,13
02-17,"النسفي",34ecb75ebbbf989d37cf8135758a91a2,1091,42,33
02-17,"النسفي",27dadfebc8e6f0025473684cec311610,1088,2,98
02-17,"النسفي",06f96d3ef778ee3e0936b34d0df781da,1086,33,20
02-17,"النسفي",7a1e675bbcf34b070169285f131e52a7,1083,40,35
02-17,"النسفي",f8f4facd491a0f1622da3a667e76e900,1083,60,6
02-17,"النسفي",f891964a0ba4803431523499045b9251,1082,7,170
02-17,"النسفي",abe5961b3fac5be260e8ff87eb074638,1077,41,33
02-17,"النسفي",bdd60109a39f1b680a53febb3b2358c7,1070,3,58
02-17,"النسفي",d684fc8fe1771a0dd2a42ed9f0d9346f,1069,43,33
02-17,"النسفي",a2da291753392c55412303dbe297c4e1,1068,2,283
02-17,"النسفي",cbc59e4db59149d39b745abc042f940b,1063,66,1
02-17,"النسفي",2251891f035eb9c8db44cc4e230e14c8,1060,42,12
02-17,"النسفي",115faaa79a2b6f24d785f3f35d6f4e19,1058,6,115
02-17,"النسفي",cab1d081dce05246bf6567ff3886dec2,1058,56,68
02-17,"النسفي",2a2f7211ce231b62a5e5174ff2dca8a8,1056,8,67
02-17,"النسفي",379faefd483e8c3b288b6ecfba649eec,1053,7,88
02-17,"النسفي",0e161af187047d47978fd60d3376202b,1051,36,71
02-17,"النسفي",1b8ca08802ab9487af65d803dac7917a,1049,55,14
02-17,"النسفي",8eef76e1bc1509b490846206fef646ab,1047,39,19
02-17,"النسفي",9db1f37b51089a70135380be44fd3179,1046,4,142
02-17,"النسفي",f43a394e1b3db599d416d55d47118aaf,1039,33,38
02-17,"النسفي",304014b5372055a521ddf7fbe1430b74,1036,72,10
02-17,"النسفي",3754dd8f25cca5244da4c646ebb96bdc,1033,34,29
02-17,"النسفي",e98840e611477c09a01436af31f90daf,1029,2,28
02-17,"النسفي",52bed21b2491ec4e7275326883bb3058,1029,6,148
02-17,"النسفي",cfb29c94ce823fdccca6166678e85887,1024,45,11
02-17,"النسفي",cfb4b9aae39a1b260bda37d5226e83db,1016,7,151
02-17,"النسفي",e8f9d676b9b1abd7cfd98c582e65db61,1015,41,22
02-17,"النسفي",0b4b846d984816b2c61704f90031a9e1,1012,5,27
02-17,"النسفي",e227dc4ab754f00d4824d05462e4ae90,1002,59,11
02-17,"النسفي",ffd766246f3e894350803b51005ebd8e,997,4,100
02-17,"النسفي",4647cf9448bc91fad451bb18b5ef57ae,996,39,1
02-17,"النسفي",06ee381246751ccd75da59a5e19363ac,995,6,42
02-17,"النسفي",8a95f733d489db9f491806193dd92ca7,986,43,71
02-17,"النسفي",e88c01205e42696c1bc35c1f279cd787,980,2,224
02-17,"النسفي",bb6678fb6135b9f1fdab19ac490ed706,976,6,56
02-17,"النسفي",57fad281d8e5e3e2271e5ff3debd8bd0,970,44,1
02-17,"النسفي",b399e5e5f5c7d2a8b11d5d630b286475,966,2,33
02-17,"النسفي",8b9d0311dfc72358a1e1a4e53f42ed94,964,33,61
02-17,"النسفي",b1f77b15ac8dee91ffb895720d98383b,960,4,123
02-17,"النسفي",4fdb54075ce9ab378deb73eda2fe1d31,958,61,1
02-17,"النسفي",5fe0ec585c039cb4f3439104c34432d0,957,58,1
02-17,"النسفي",1e9d1d9e14c21581909c498f4551e6bc,955,9,27
02-17,"النسفي",03187c55f96167c7015a99243c27f18a,954,46,13
02-17,"النسفي",6eac17ab684cba242cb91da4471d30f8,953,76,1
02-17,"النسفي",ce6d2d5568a0c3b0c5f766ef9a8f142d,952,40,11
02-17,"النسفي",61a238cf4046adb92a1aacfa89a2024c,948,42,1
02-17,"النسفي",439b518a94194f605d48b5f7f8abeb87,948,57,1
02-17,"النسفي",141bd04d0899c6b9c9dff9a7ae836d8c,947,36,12
02-17,"النسفي",c9fe60f37b75f005abc9db7472d4871a,946,6,104
02-17,"النسفي",ec4f27ed5361631b88b7085231804bf8,945,74,1
02-17,"النسفي",a3370602b04c5b8be008ff9dc206f969,943,5,56
02-17,"النسفي",ddb01a265339314895462ba7111abceb,939,35,1
02-17,"النسفي",5686a7eaab77a4e91ecd4d1a55f17576,936,7,10
02-17,"النسفي",d0367a31eda36418ad5a596e92b27c10,932,112,1
02-17,"النسفي",dedfa741415e63f3b56d0c2295069c24,927,2,44
02-17,"النسفي",60d65ed680212851b4867aafc1e19e74,922,43,1
02-17,"النسفي",e8c3bf1285b3ba323a8d66f081fe9b77,921,62,1
02-17,"النسفي",d725fd1f6b8438c4d5c9fe87ec43d23b,920,9,62
02-17,"النسفي",71c8851f2343beff5a39f6eedb92b61b,919,3,192
02-17,"النسفي",07ba815431391d2c770b1f056d769668,915,8,1
02-17,"النسفي",0cfcd0d37d6559458c8a5d92fd9b2a51,914,37,47
02-17,"النسفي",41d44dfdb68cbbbdbe1cd60395c7a694,910,7,130
02-17,"النسفي",5276e2b98619d274c57dfdda5a3d7081,907,8,21
02-17,"النسفي",9149748ebe694ac664c2af006b0c8220,907,43,52
02-17,"النسفي",987332e60b5b393b1f004a17f7c3bd2d,905,9,9
02-17,"النسفي",11f23eb0aec1762bbf9cf245ad4efced,901,37,83
02-17,"النسفي",be35e224bc61c8b234e922a1c9c6616b,897,35,10
02-17,"النسفي",a23531af6c006e69132232b0f8591102,896,5,108
02-17,"النسفي",43f1385d414f4a0463a5bab59258e061,895,60,1
02-17,"النسفي",d2b18b6407fc858aa8cfb89005afacef,895,63,1
02-17,"النسفي",ac3a72321cf80bd2d534735a8be6ad55,894,53,1
02-17,"النسفي",9c6d219ff2efb9fbe1fc329f967d515c,892,9,35
02-17,"النسفي",7a3dd62ce3f41b5bbab2db7a57d2ad42,890,5,6
02-17,"النسفي",6c0858081747e9344bbcd84e7b0cd50a,890,38,22
02-17,"النسفي",7bc2447821ceef370e3ad5234ba33980,884,68,1
02-17,"النسفي",3898785d1304532fe169b79ec70bb861,881,47,17
02-17,"النسفي",e0c243c5806431b94ca940c1ca5a2ae1,879,52,22
02-17,"النسفي",bc81f4cade74748d317bd0372bcc9b3d,878,49,14
02-17,"النسفي",18704948589411622000abf9ad5208dc,873,35,29
02-17,"النسفي",d1e7e5a079bb9fd1aee246e74926e43f,873,51,38
02-17,"النسفي",8ad9591afa8e73c1084a83e3829ceaf5,871,53,23
02-17,"النسفي",2261367cceb1a457c58f9b008cd29f22,869,6,27
02-17,"النسفي",96d5d1b7ff5a2d7aa739c5cc1afbb4e1,856,9,109
02-17,"النسفي",a5daf2f70bd51cec66589618481463e9,856,64,1
02-17,"النسفي",76cb03015245bcc3af834c2295baabf5,854,6,141
02-17,"النسفي",054c8f40216041dfe561ad9c56a52b9b,853,5,78
02-17,"النسفي",5c9d2f669ae18e7c4f66ad07cdf9f63d,852,38,34
02-17,"النسفي",c60bf195147c9261b8e538a4c729009d,848,34,14
02-17,"النسفي",3d495b2e8c75ac03dd5a349a04c1f1ed,848,36,28
02-17,"النسفي",3dea68e723c30f023e9f988535ffca6f,847,2,229
02-17,"النسفي",18c1581ac9471fa93728f6489fdd8289,839,34,47
02-17,"النسفي",1b00aa3042e9aac9d95d351edeaacb11,837,43,19
02-17,"النسفي",87e1defb92ddb4dedda5d13c995a9cac,834,51,1
02-17,"النسفي",04e4b276fb0fe97d25471b81b9fe80ae,830,7,59
02-17,"النسفي",328a60d9bac167121bff8fb3ffa809c7,825,2,92
02-17,"النسفي",5f976b2cc33e828b01deb76e6a9007f3,825,79,15
02-17,"النسفي",1c583314e5a1e33def7d5a6f948789a4,824,4,85
02-17,"النسفي",371e12f19619d45a6f7b672965bab396,823,20,63
02-17,"النسفي",d2184a9444988b9c726dbc70428d4d99,818,20,85
02-17,"النسفي",6dc77778c92ee70b2174955cb399ca89,817,68,21
02-17,"النسفي",65128389bd7756bffc9bcde02aa3f3da,812,56,35
02-17,"النسفي",e82e8558986eaca58e05681ff4571c2b,808,7,161
02-17,"النسفي",4d377798eca8b225e9c4d4179583e1dc,804,78,1
02-17,"النسفي",794d0d25729b5564fa701f8ed857e12a,801,41,11
02-17,"النسفي",2862d24b52a4f246142b1a4658af8751,797,88,1
02-17,"النسفي",8645b5c4726603a6fc6cdd7cb4dd9faa,790,3,1
02-17,"النسفي",406004456655518a8241270f6d584cf2,780,11,44
02-17,"النسفي",cdd46d28c71f4e12fa3b9670c39ba260,774,56,1
02-17,"النسفي",1cee1e0194ac721522ab8e507902c136,766,34,9
02-17,"النسفي",22dbf4eadfbf0e086c3d5da3ed16feff,765,81,1
02-17,"النسفي",a877782d938b2a3f779dd3b789ca9de9,764,41,1
02-17,"النسفي",cf9d6bab5a77eeec85082c7c5e42e73f,763,89,15
02-17,"النسفي",13d4009dc6ee30ae24ce266a876c8c34,756,33,54
02-17,"النسفي",f0e5416a4f2d5289f8e5532f8051fed5,756,34,1
02-17,"النسفي",be5c2cd3d9b6f02214516786261263e7,756,36,58
02-17,"النسفي",119600427b80f72ec2b8fa1f3cad8b14,755,36,40
02-17,"النسفي",36eb827aca14e9fbdb83f6a1a92edf9b,752,20,97
02-17,"النسفي",c82b94a5617ec1253b79dab689ac73b8,750,73,14
02-17,"النسفي",1572829b2a9e30d5d0b92fe4d0d6c5a4,745,34,20
02-17,"النسفي",9f68c57537660e31f5cc1fadc2e06366,745,46,23
02-17,"النسفي",d049cb3be9971ca43e148daec2bb357b,743,4,172
02-17,"النسفي",9920dfaa7de1685bedd8898e852add20,741,20,40
02-17,"النسفي",40e7ff87f717b97dc0a2ed5d0c06165b,736,39,45
02-17,"النسفي",7d51cca7988a12662d724441819eb3dd,732,7,37
02-17,"النسفي",6b1e62dab13da3df9a29c089f0b96b12,730,69,1
02-17,"النسفي",c25322dc4bef729218297ce53fe21b81,728,8,57
02-17,"النسفي",5ccca16899ef7427cb1bd2794acb1159,725,12,26
02-17,"النسفي",af9e25f53efab7304cd96270e056d706,723,90,1
02-17,"النسفي",6c1f089a17a29d35d800614b5957cec5,720,6,83
02-17,"النسفي",91b4506c54833af9ac8a59e8ce70c9d5,720,18,78
02-17,"النسفي",d3cfd460ef773eaf37870f05aad2c2fb,720,80,1
02-17,"النسفي",41bfcf606b31699cae6dd34d752bc715,719,20,72
02-17,"النسفي",9232e5288ebaab6180f46d00f7820369,717,32,18
02-17,"النسفي",64aa75e05767978fbbf6a3a786ac4e54,716,5,51
02-17,"النسفي",584fa0837fb36a13cf4578f34e3203da,716,9,41
02-17,"النسفي",6d36c92d2c50c65e1e9615543cdf2a12,712,2,54
02-17,"النسفي",0d657980063b9fd896b5d888d69c754f,711,76,19
02-17,"النسفي",06a7bbaa0259b527d39c82a7faf09f40,707,51,23
02-17,"النسفي",d72ff23f5a8eb1d5f6e0755daf5a7ad6,701,69,24
02-17,"النسفي",cc7867573c739e0fd0cbbb7004acd3af,694,5,20
02-17,"النسفي",c3d5a64236d14d09e4ba99a96711f9d0,691,9,82
02-17,"النسفي",ce1d1da36d47f4a4f503aaaf4fdaff18,688,2,68
02-17,"النسفي",8ac81d3143902410bc7c28e6e31762dd,687,35,38
02-17,"النسفي",6f1793551235cfc3ecd1d9884ce0b524,684,48,27
02-17,"النسفي",c5ebbaa8886adbf19b242b27a107b6c4,683,2,86
02-17,"النسفي",fa4d924161bc59453cafc7ac25c7988a,680,24,29
02-17,"النسفي",a023ae8f363f464ad23dc2a9cb6dfc78,680,41,47
02-17,"النسفي",1f377cc640ed2149658a3c6dfd0cd91e,679,24,33
02-17,"النسفي",0fb3a6392a6b7da2866c29429d3b2fcf,676,14,44
02-17,"النسفي",a6ca0f14035192e739e6051703940348,675,89,1
02-17,"النسفي",b8ee273ba7653c6d30fa17a4305505d2,674,73,1
02-17,"النسفي",7c20606a36051a7ea5d849b3ec7ddb5b,670,38,71
02-17,"النسفي",e11783ce22c515c70f8e04c09d093a24,661,55,43
02-17,"النسفي",65b04931cda38305b19596417b2de694,639,2,60
02-17,"النسفي",4769319499778ac259d6a7bc5447f2bb,639,2,106
02-17,"النسفي",18e0c9f686726f94bb43990b542e5be3,636,39,51
02-17,"النسفي",00afaaff566a25676919bb5947efd6be,632,2,215
02-17,"النسفي",e3bd3e8230e08ec0e5fd9d64cc69b6f6,628,70,19
02-17,"النسفي",3682841ab0c5ea2bd221fd36f52509ee,621,6,158
02-17,"النسفي",6acf7c0f3069e147c2e3599c2e873e0e,621,9,19
02-17,"النسفي",bfbe788cdcd96bf0eae42807482b0ae0,621,70,1
02-17,"النسفي",d93975604b5f9bd5c32506d8032691de,620,45,1
02-17,"النسفي",c9c28e50268e6378d2dd02760a89797d,608,2,159
02-17,"النسفي",b678eccf04df9a4b0215b19473bf9952,603,38,27
02-17,"النسفي",ce03a10d7e216c28b621a0529f92c5b4,601,2,73
02-17,"النسفي",ccaaebd9c67ce787a90255ea3f155e26,601,39,10
02-17,"النسفي",75657574226660ba79a2c5c65d8bbca5,597,9,93
02-17,"النسفي",c871d5fb52c52d5260a66318c1a14b4a,593,54,1
02-17,"النسفي",6f5b9f00d66d7609ab9e0e3f7f70ce53,591,72,1
02-17,"النسفي",098264c4e34ab1c044d86cede79360b6,585,87,1
02-17,"النسفي",219c576c603ed4d80b073bc295b20251,583,4,154
02-17,"النسفي",8352bbad5f48dc2c848e4dc826d4b8c9,580,36,1
02-17,"النسفي",9e6de322bfb3b8185c3e3865ae3b91d8,577,2,62
02-17,"النسفي",0853cce85a22aa6a39e85422b59010d3,575,55,1
02-17,"النسفي",b0ef47c5a4507ddcbb0ea64b96588015,574,7,1
02-17,"النسفي",d12eb598e2a27694d30f47f92a56bb26,573,13,14
02-17,"النسفي",37873e91102e3a746243be85575dfb9d,573,57,25
02-17,"النسفي",9f7d10ea67d1ea0d79d9203884acb363,570,52,1
02-17,"النسفي",bdb63f415886a83a6611f93d54be794b,570,91,1
02-17,"النسفي",c8bb30db8791e515577e57e6dce598bc,569,85,1
02-17,"النسفي",6a8cc1415e25e8f8f05f3e0a28fc8008,564,2,75
02-17,"النسفي",d3bfab40cf7fe5e8d23693662c592784,560,2,39
02-17,"النسفي",f63c8d7bcf668519d7112fc00836fd9e,560,10,23
02-17,"النسفي",72be350b711e996b52baca4cb0426287,558,20,25
02-17,"النسفي",0f0b6ebe308cb091870674c0102b4286,556,17,75
02-17,"النسفي",66d14cf798d73cf5cd005d97700c2e11,545,26,21
02-17,"النسفي",7d1628c30b71cb440f12760f21b47799,542,53,39
02-17,"النسفي",86b035ea3b9017c0c41d006e3216aec9,540,75,1
02-17,"النسفي",391d591ed5c25f00e20403df6a9d4ba3,539,40,78
02-17,"النسفي",4f27c335377f071e1f123e6f7e8c1287,538,34,42
02-17,"النسفي",ab3ad3e6102164e0995b4b8726f28a20,534,2,144
02-17,"النسفي",98d3f6ccd5e38e7ee7e90986e4b6e199,530,11,45
02-17,"النسفي",1570ea4af4a78bb746e9bae55741a04a,530,68,44
02-17,"النسفي",c7a50804790173a26043986552d039cb,527,22,49
02-17,"النسفي",4d633d23d0eae91e9bb3d18b3a4f799a,526,2,121
02-17,"النسفي",7caae5282a691336e74702129ae35231,525,5,39
02-17,"النسفي",f79e188db2772681bc73fc1257460653,524,7,197
02-17,"النسفي",6373d1a765e77979fbd7e1382abb60f2,524,17,19
02-17,"النسفي",d1269b8631e61a9e1f9090d9031ad499,524,93,1
02-17,"النسفي",a3da2f473eaf7119325dc38e4dd356e7,517,45,25
02-17,"النسفي",412c56613110a89b0be8d2138f58860e,513,86,1
02-17,"النسفي",4530cd76af49705dc579b9df7e793276,509,17,34
02-17,"النسفي",72f11750d13edef8845b374bd681b450,505,12,65
02-17,"النسفي",58de41836c489fa1073cc25dcab0c67b,499,15,73
02-17,"النسفي",99447ed72dc3109d4e98c5edc27f51ba,497,75,20
02-17,"النسفي",087d88bfb97eb817befb2677a01cac8a,495,67,20
02-17,"النسفي",6845562397ea3bc4a20e5b13b5b74e44,494,16,51
02-17,"النسفي",803746243df7b1bc8eeaac045681ffe7,484,17,8
02-17,"النسفي",c283f62d4e7a3475008f7b945e0b4a8c,483,18,22
02-17,"النسفي",f4427250f5aeb12bc2976497cc11a4c5,475,92,1
02-17,"النسفي",3421733bd55074e436f20d46547bd9c0,474,77,25
