pos,002-011_occs,002-011_word,001-005_occs,001-005_word,001-001_occs,001-001_word,002-010_occs,002-010_word,002-014_occs,002-014_word,002-017_occs,002-017_word,002-013_occs,002-013_word,001-008_occs,001-008_word,002-015_occs,002-015_word,001-006_occs,001-006_word,001-002_occs,001-002_word,002-019_occs,002-019_word,002-018_occs,002-018_word,001-007_occs,001-007_word,002-020_occs,002-020_word,002-016_occs,002-016_word,001-004_occs,001-004_word,002-012_occs,002-012_word
1,104954,يعني,82048,الله,90994,الله,36256,الله,74075,ﺍن,78958,ﺍن,60852,الله,4345,ﺍي,43480,ﺍن,64226,ﺍو,36107,ﺍن,256325,ﺍن,107633,الله,145622,الله,2712,ﺍن,12501,ﺍو,168920,ﺍن,50948,قاله
2,56917,الله,73290,ﺍن,63006,ﺍن,30099,ﺍن,62777,الله,68761,ﺍي,36292,ﺍن,3209,ﺍن,41336,الله,54663,ﺍن,31164,الله,167663,الله,72881,ﺍن,68172,ﺍن,1389,الله,3700,الله,76400,الله,34896,ﺍن
3,45478,ﺍن,50192,ﺍي,37960,عل,17934,ﺍلله,32235,تعالى,61725,الله,25212,ﺍي,2372,ﺍلله,39982,تعالى,30428,الله,13968,ﺍو,121965,ﺍي,52870,ﺍي,46465,تعالى,1173,عرفة,2065,ﺍن,73631,تعالى,32694,الله
4,25968,تعالى,32372,تعالى,20786,ذكر,13062,يعني,30544,قرﺍ,53127,ﺍو,15860,ﺍلى,2062,الله,33069,ﺍي,23934,ﺍي,12142,ﺍلى,98778,ﺍلى,47761,يعني,45174,ﺍي,1063,تعالى,1216,ﺍلى,57227,ﺍنه,29655,ثاني
5,24437,ﺍي,25425,ﺍلى,20491,ﺍبو,12855,يا,25329,ﺍلى,30607,ﺍلى,14284,صلى,1098,ﺍو,32276,قاله,21644,ﺍلى,11041,ﺍي,81337,ﺍو,31716,تعالى,41023,ﺍبي,734,ﺍو,1191,تعالى,45018,ﺍلى,20971,ﺍحدهما
6,18206,ﺍلى,21767,صلى,20236,عبد,12469,ﺍلى,24472,ﺍبو,23040,ﺍلله,14224,سلم,1069,ﺍلا,23203,ﺍبو,15413,ﺍلله,9141,ﺍلا,56408,ﺍنه,30897,ﺍلى,36226,صلى,634,ﺍلا,956,سلم,29012,ﺍما,20725,ﺍنه
7,17212,قرﺍ,21599,سلم,18619,ﺍب,11923,محمد,22832,ﺍية,22919,ﺍلا,13818,ﺍخبرنا,1031,فى,22654,ﺍنه,13894,ﺍلا,8099,فﺍن,56188,ﺍلا,24342,صلى,35990,سلم,605,ﺍنه,949,صلى,28800,ﺍلا,14621,ﺍحدها
8,13581,عز,19784,ﺍلا,18130,ﺍبي,11142,ﺍلا,16997,ﺍي,18329,ﺍذا,12545,ﺍبو,921,ﺍلى,18593,قرﺍ,11404,ﺍنه,7931,ﺍذا,55660,قرﺍ,24255,سلم,29319,رسول,567,لﺍن,777,ﺍلا,27216,ﺍذا,12907,ثالث
9,13550,ﺍلا,18928,ﺍذا,18093,ﺍل,10855,يوم,16974,قول,14911,لﺍن,12143,يعني,799,ﺍلذين,18263,ﺍلى,10473,ﺍذا,6781,ﺍنه,49898,تعالى,17271,ﺍلا,27136,ﺍلى,526,ۚ,741,رسول,20841,ﺍية,12420,قول
10,13464,وجل,16079,ﺍنه,17396,ﺍهل,7756,عذاب,15227,معنى,14300,ﺍنه,11827,محمد,611,ﺍذا,16913,عباس,9561,تعالى,5805,وقرىء,46210,ﺍبو,15571,رسول,23975,عبد,498,ﺍلى,538,ﺍذا,20343,ﺍي,10501,تعالى
11,12656,ﺍلله,15501,ﺍبو,17000,يه,7118,ﺍهل,14041,ﺍنه,11439,يوم,11290,ﺍلا,584,يوم,13460,معنى,9531,قرﺍ,5622,سلم,44215,ﺍذا,15463,ﺍنه,20847,ﺍلا,450,ﺍما,526,ۚ,20291,لﺍن,10431,وجهان
12,12086,سلم,12900,عباس,16441,سلم,6564,ﺍلذين,13712,سلم,9473,فى,10130,عبد,543,علىٰ,11320,ﺍذا,9078,وقرىء,5512,صلى,42024,انتهى,14214,ﺍذا,19036,ﺍبو,446,ﺍذا,447,دنيا,20235,ﺍول,10354,ﺍلى
13,11911,صلى,12856,ﺍو,16417,صلى,6560,سلم,13580,صلى,8477,سلام,9961,ﺍلله,526,ۚ,11118,ﺍحدهما,8779,فﺍن,5424,لﺍن,39428,لﺍن,11563,يا,17271,عباس,426,ﺍنما,444,ﺍرض,18680,مسﺍلة,10346,عباس
14,11638,ﺍنه,11860,قول,14653,ﺍلا,6558,ﺍذا,12252,محمد,8476,لﺍنه,9529,رسول,503,تعالى,11074,زجاج,7315,يوم,4761,معنى,37866,معنى,11152,يوم,16512,ﺍنه,415,ۖ,428,قاله,17373,ﺍو,8863,يعني
15,11561,ﺍذا,11534,ﺍبن,14613,ﺍذا,6477,صلى,11887,ﺍلا,8306,ﺍنما,9136,قرﺍ,475,عذاب,10145,ﺍلا,6665,لﺍن,4675,تعالى,35334,زمخشري,10973,عباس,14987,ﺍذا,415,ﺍية,416,يوم,16653,سلام,8554,ثلاثة
16,9648,يوم,10322,رسول,13322,سعيد,6166,دنيا,11510,ﺍو,7979,ﺍلذين,8995,ﺍذا,440,ﺍنه,9680,قولان,6652,فى,4422,رسول,33836,ذكر,10684,ﺍية,14964,محمد,349,فﺍن,415,ۖ,14750,مراد,7466,ﺍي
17,6709,ﺍهل,10222,معنى,13102,محمد,6050,مكة,11079,عباس,7920,سلم,8405,عباس,415,سلم,9497,ﺍقوال,5759,سلم,3762,يوم,30694,عباس,9745,عز,14702,ﺍلله,334,ﺍي,364,صلاة,14730,ﺍنما,7239,قتادة
18,6603,عذاب,10140,ﺍبي,13029,قتادة,5801,نار,10951,ناس,7717,صلى,8174,تعالى,415,ۖ,9438,ﺍحدها,5659,ﺍليه,3641,يجوز,30232,قول,9645,وجل,14209,يوم,315,بﺍن,349,ﺍهل,14264,فﺍن,6980,ﺍذا
19,6175,فى,10116,نبي,12923,يا,5733,ﺍو,10404,ﺍبي,7692,تعالى,6929,يوم,408,صلى,8254,سلم,5645,صلاة,3538,ﺍلله,28997,ﺍذ,9473,ﺍو,13482,حديث,281,عطية,340,رضي,13943,ذكر,6944,ﺍنها
20,5822,ﺍو,9707,يوم,12483,ذكره,5235,جنة,10241,ﺍذا,7628,رسول,6565,ﺍبي,391,بﺍن,8224,صلى,5626,صلى,3378,قرﺍ,25334,يوم,8527,لﺍن,12237,يا,265,ﺍلله,330,حق,13267,ثاني,6839,سلم
21,5820,رسول,8922,ﺍية,12324,حمد,4492,علىٰ,9368,ﺍنما,7562,شيء,6196,ﺍهل,377,قل,7724,يوم,5428,ﺍذ,3272,ﺍليه,24619,ﺍية,8471,ﺍنما,12068,ﺍية,261,ﺍول,327,نار,13105,قول,6731,صلى
22,5805,دنيا,8873,لﺍن,12135,ﺍنه,4349,ربك,8642,ﺍمر,7256,عذاب,6156,ﺍنه,350,يا,7350,يعني,5363,لﺍنه,2963,لﺍنه,24471,سلم,7805,ﺍهل,11978,رضي,250,لﺍنه,313,نزلت,12664,ﺍلله,6539,مجاهد
23,5627,ﺍبو,8806,قرﺍ,11683,ﺍخبرنا,4299,صلاة,8607,قاضي,7169,ﺍمر,5946,ﺍنا,346,قرﺍن,7138,ﺍنها,5330,بﺍن,2948,ﺍمر,24407,صلى,7337,شيء,11433,ﺍو,250,ﺍمر,312,لﺍنه,11863,ﺍمر,6382,ﺍلا
24,5605,يا,8058,ﺍنما,11334,قول,4284,قرﺍن,8261,يوم,7022,ﺍليه,5609,يا,344,ﺍلىٰ,6954,قتيبة,5329,ﺍمر,2939,ﺍما,23158,كلام,7180,ﺍرض,9714,ﺍحمد,240,شيء,310,عذاب,11476,ﺍولى,6314,ﺍوجه
25,5483,ﺍية,7947,ﺍهل,11237,حدثن,4006,وﺍصحابه,7990,حسن,6370,معنى,5510,عز,336,دنيا,6834,ﺍبي,5321,ﺍلذين,2866,ﺍنما,23149,لﺍنه,7121,دنيا,9575,جرير,229,زمخشري,293,ناس,10687,ﺍنهم,6276,عز
26,5462,نبي,7614,يا,10811,حسن,3835,لمن,7955,جمهور,6252,ذكر,5462,وجل,329,غيره,6770,ﺍية,5204,ﺍنما,2712,بمعنى,22932,ﺍمر,7053,نبي,9227,سعيد,226,هنا,291,قرﺍن,9976,كلام,6265,وجل
27,5196,ﺍرض,7553,عبد,10726,معنى,3637,قيامة,7781,روي,6223,ﺍهل,5007,نبي,316,ﺍذ,6640,قول,4884,بمعنى,2695,رضي,22739,يجوز,6667,فﺍن,9184,نبي,210,لابن,290,لﺍن,9976,لﺍنه,5982,حسن
28,5040,سلام,7411,قاله,10475,يوم,3614,ﺍنه,7732,سلام,6208,يعني,4953,ﺍو,307,ﺍليه,6408,ﺍنما,4812,عذاب,2653,شيء,22630,ﺍما,6402,جنة,8337,يعني,180,ﺍبو,276,ﺍمر,9970,تلك,5838,رابع
29,5004,نار,7224,حديث,10027,ﺍو,3466,ﺍرض,7392,ذكر,6078,دنيا,4824,ﺍية,296,قراءة,6320,فراء,4530,فﺍنه,2651,ﺍهل,22237,ﺍبي,6369,موسى,8333,رواه,179,مراد,275,جنة,9946,سلم,5797,قولان
30,4698,روي,7177,ﺍلله,9744,عب,3412,كفار,7153,نبي,5876,نفس,4596,ﺍحمد,288,ربك,6074,مجاهد,4453,رسول,2599,يعني,21541,ﺍنما,6356,عذاب,7905,حاتم,178,علم,273,ﺍي,9689,صلى,5092,ﺍقاويل
31,4569,ﺍلذين,7106,شيء,9611,ﺍلى,3311,شيء,6979,ﺍما,5714,جمع,4565,فى,281,ﺍنا,5953,ﺍنهم,4281,معنى,2317,ناس,21084,رسول,6334,نار,7738,ﺍهل,175,بل,261,ﺍليه,9562,بل,4913,ﺍنهم
32,4548,ﺍنما,6740,حسن,9196,يزيد,3226,ﺍلىٰ,6757,بمعنى,5647,حق,4076,حسن,274,ﺍلﺍرض,5899,ثلاثة,4106,ﺍول,2288,ﺍنهم,20754,جمهور,6222,ناس,7576,عز,169,قول,261,ﺍنه,9412,معنى,4635,ويحتمل
33,4407,لﺍن,6556,ذكر,9182,رسول,3194,ﺍخرة,6721,لﺍن,5625,ﺍنهم,3938,نار,269,ﺍمر,5483,مقاتل,4043,حق,2262,ذكر,20662,شيء,6018,ﺍنهم,7534,وجل,166,دليل,254,كتاب,9266,يدل,4561,ﺍبو
34,4394,جنة,6359,سلام,8855,عمرو,3152,خلق,6482,رسول,5520,علم,3927,ﺍلذين,264,ذٰلك,5471,حسن,3813,جمع,2254,كﺍنه,19971,بمعنى,5951,قول,7402,ناس,163,ۗ,249,يا,9173,شيء,4290,يوم
35,4387,ﺍبي,6215,فﺍن,8840,بشر,3061,دين,6264,فرقة,5265,نار,3864,رضي,263,كفار,5269,عاصم,3788,علىٰ,2151,نفس,19843,عطية,5902,محمد,7315,مجاهد,157,نفس,246,ﺍخرة,9130,يوم,4157,سدي
36,4309,محمد,6199,ﺍيضا,8748,ثني,3055,بمحمد,5972,قراءة,5162,ﺍية,3711,عذاب,262,خير,5259,رسول,3781,ولذلك,2069,علم,18942,ضمير,5849,ذكر,7175,حسن,154,فعل,242,قوم,8782,وجه,4094,ﺍربعة
37,4268,ﺍمر,6056,لﺍنه,7663,حميد,3039,موت,5843,ويحتمل,5122,ﺍنا,3566,جنة,257,ءامنوا,5235,رواه,3748,ٰت,2068,يا,18839,ﺍليه,5840,ﺍمر,7165,جنة,154,ﺍنها,236,سماء,8071,دنيا,3986,رسول
38,4245,خلق,5908,تقدم,7581,تعالى,2969,ﺍنا,5770,غيره,5118,ﺍذ,3513,دنيا,257,ﺍلذى,4999,ﺍو,3595,شيء,2007,حسن,18283,حسن,5823,ﺍبي,7111,رجل,150,معنى,228,خير,8053,وجوه,3716,ﺍو
39,4195,عباس,5712,رجل,7495,ثن,2877,كفر,5524,يريد,5039,ﺍول,3290,قتادة,255,كفروا,4872,ﺍهل,3353,نفس,1919,حق,18235,قاله,5763,ﺍليه,7086,ولهذا,150,ناس,228,شيء,7916,نفس,3670,ﺍرض
40,4056,ﺍنا,5587,يجوز,7031,ﺍية,2851,موسى,5300,عبد,5032,قرﺍن,3219,مجاهد,253,مكة,4824,لﺍن,3342,ﺍبو,1899,ﺍبي,17770,هنا,5552,سبحان,6804,ﺍمام,149,سلم,228,نفس,7875,حق,3565,لﺍن
41,4011,ذكر,5572,ناس,6991,عباس,2846,مؤمنين,5267,ﺍذ,4952,جنة,3199,موسى,252,نبي,4608,شيء,3321,ضمير,1875,فعل,17383,فعل,4994,قرﺍن,6665,فى,146,نفي,212,خلق,7536,علم,3444,دنيا
42,3962,روى,5540,ﺍمر,6825,حسين,2830,قوم,5124,ﺍهل,4936,ٰت,3197,ﺍليه,251,فﺍن,4586,ذكر,3255,دنيا,1868,عذاب,16460,بل,4921,لﺍنه,6457,قتادة,144,ﺍنهم,212,محمد,7354,ثانية,3405,نبي
43,3886,قرﺍن,5533,ﺍرض,6556,مجاهد,2801,خير,5106,عمرو,4931,ﺍبو,3151,شيء,251,نار,4517,نار,3199,ﺍنهم,1816,قول,16358,جملة,4908,حق,6447,عمر,143,ﺍيمان,208,ملائكة,7192,واحد,3369,ضحاك
44,3682,موسى,5439,محمد,6555,تعال,2799,قل,5089,كلام,4912,خلق,3077,ﺍخرون,247,كنتم,4320,عمرو,3194,علم,1810,نار,16325,موضع,4682,خلق,6283,كذا,140,صلى,191,قيامة,7132,ﺍليه,3287,زيد
45,3660,اقون,5304,بمعنى,6399,ناس,2743,نفس,5088,قوم,4675,علىٰ,3041,ناس,247,ﺍهل,4171,عذاب,3155,يجوز,1803,سلام,16073,زيد,4599,قوم,6257,موسى,140,لفظ,182,فنزلت,7080,رسول,3271,لﺍنه
46,3650,ناس,5216,جنة,6380,سمعت,2688,ﺍلﺍرض,5070,ﺍيضا,4647,فﺍن,3000,واحد,237,محمد,4103,كثير,3046,بهم,1792,جنة,15884,ﺍيضا,4593,قيامة,6199,ﺍنما,139,واحد,182,واحد,6919,يجوز,3208,نار
47,3528,مقاتل,5194,يعني,6368,تﺍوي,2653,جبريل,4984,شيء,4582,ناس,2993,سعيد,232,بل,4092,قتادة,3045,بل,1763,دنيا,15721,جمع,4567,نفس,5927,دنيا,138,ﺍذ,181,يهود,6846,ﺍخر,3191,تﺍويلات
48,3477,ربك,5113,نار,6237,تﺍويل,2645,ﺍمر,4955,بفتح,4394,رضي,2951,فﺍن,232,ذكر,4071,بمعنى,3026,نار,1760,ﺍرض,15658,فﺍن,4466,ﺍنا,5799,عمرو,137,علىٰ,178,علم,6845,واعلم,3180,ﺍية
49,3441,عبد,4930,روي,6081,ﺍخرون,2644,ﺍذ,4831,موضع,4360,بمعنى,2950,قوم,232,قوم,4068,ﺍرض,3013,ﺍنا,1727,فى,15342,ﺍرض,4402,سماء,5755,فﺍن,133,كتاب,178,ﺍية,6711,ﺍهل,3146,ﺍبي
50,3414,ﺍخرة,4800,عمر,5933,يونس,2614,رب,4811,فعل,4244,خير,2914,ﺍمر,232,لقد,3987,دنيا,2940,بدل,1670,كلام,14821,عبد,4276,معنى,5710,ﺍليه,132,يا,173,دين,6494,ﺍنا,3114,شاعر
51,3404,شيء,4708,غيره,5932,زيد,2594,ملائكة,4799,قالت,4239,بﺍن,2891,قول,229,بمعنى,3910,جنة,2935,ذكر,1655,خير,14788,ناس,4177,ﺍحد,5683,ﺍلذين,131,ذكر,170,سنة,6481,بﺍن,2871,ﺍهل
52,3400,واحد,4698,ﺍول,5930,ﺍي,2549,حق,4637,كثير,4151,ﺍرض,2891,ﺍرض,226,حق,3862,يا,2858,يعني,1652,بﺍن,14760,اسم,4142,رجل,5627,ذكر,126,ﺍرض,169,ذكر,6435,خلق,2753,ناس
53,3328,معنى,4669,ﺍليه,5727,عيسى,2500,نبي,4596,يا,4142,مبتدﺍ,2850,ﺍبراهيم,213,بهم,3758,ﺍمر,2848,روي,1622,رجل,14544,ﺍول,4129,ﺍما,5509,سلام,125,ثاني,169,ﺍول,6341,ﺍيضا,2691,كلبي
54,3097,علىٰ,4593,روى,5709,سفيان,2436,لكي,4473,اختلف,4107,خبر,2843,رجل,212,ناس,3660,عبيدة,2814,ربك,1619,بهم,14378,خبر,3947,صلاة,5495,شيء,124,ﺍليه,163,ۗ,6269,عذاب,2685,جنة
55,3090,ﺍليه,4582,مالك,5706,وهب,2418,ﺍي,4411,مجاهد,4059,ﺍيمان,2729,قرﺍن,211,جنة,3585,كلام,2809,مصدر,1598,ﺍنا,14197,محذوف,3844,كتاب,5483,رحمن,122,حيان,161,موسى,5950,قرﺍن,2629,يا
56,3083,قيامة,4494,موضع,5673,موسى,2397,رسول,4380,ﺍرض,3976,ضمير,2695,مقاتل,209,خلق,3456,عامر,2791,ٰن,1587,جمع,14066,دنيا,3825,مؤمنين,5478,ﺍخر,118,غيره,158,ملك,5864,فعل,2596,حكاه
57,3063,ﺍنهم,4442,دنيا,5653,مثنى,2357,فرعون,4307,عاصم,3934,بل,2580,ﺍنما,203,جمع,3401,قرﺍن,2773,خبر,1562,ﺍية,14015,علم,3821,علم,5469,ﺍسحاق,118,كلام,155,اسم,5859,وفيه,2536,خامس
58,3062,قوم,4415,كلام,5607,جاهد,2338,ﺍول,4131,دنيا,3862,صفة,2569,ﺍنهم,201,ﺍخرة,3374,ناس,2747,فعل,1559,عباس,13537,ﺍهل,3759,فﺍذا,5462,ﺍرض,112,قوم,154,طاعة,5833,ﺍنسان,2474,عيسى
59,3037,لﺍنه,4356,ﺍما,5576,عاصم,2272,كتاب,4115,قتادة,3856,ﺍم,2507,سلام,199,شيء,3299,وقتادة,2747,ﺍهل,1542,ﺍحد,13434,غيره,3727,ﺍبو,5402,ﺍبراهيم,109,بﺍنه,153,ﺍبي,5817,ثالث,2469,وجهين
60,3016,رب,4226,مجاهد,5559,يها,2257,كنتم,4098,بل,3786,ٰب,2479,بكر,199,ﺍم,3246,مفسرون,2695,خلق,1519,روي,13071,قرﺍن,3674,خير,5401,نار,109,حق,151,عنهما,5635,ههنا,2449,سلام
61,2999,نفس,4036,نفس,5390,فﺍن,2248,بهم,4073,نفس,3784,كﺍنه,2435,لﺍن,198,منكم,3194,لﺍنه,2631,عطف,1505,واحد,12988,كتاب,3649,ملائكة,5310,بل,109,ﺍخر,148,بهم,5566,موسى,2373,سماء
62,2974,بغير,3963,قتادة,5302,ﺍرض,2243,بل,4006,بضم,3747,يا,2379,خلق,196,هٰذا,3096,جبير,2630,محذوف,1501,يريد,12937,ولما,3625,ﺍخرة,5267,قيامة,108,قل,148,عباس,5556,فى,2325,معنى
63,2937,عاصم,3960,ﺍخر,5248,رجل,2224,ربهم,4002,جمع,3736,بدل,2354,ذكر,195,ﺍنما,3069,روى,2607,لمن,1483,ضمير,12912,عذاب,3590,عبد,5238,ﺍعلم,105,خير,147,ﺍبو,5396,فﺍذا,2307,نفس
64,2929,فمن,3866,كتاب,5219,شيء,2221,ٰذا,3928,مسعود,3731,كفر,2227,علىٰ,194,ﺍرض,3047,ﺍنا,2598,عامر,1480,وجه,12655,صفة,3582,بني,5104,زيد,104,جواب,143,ﺍسلام,5364,ناس,2272,ﺍليه
