pos,002-011_occs,002-011_word,001-005_occs,001-005_word,001-001_occs,001-001_word,002-010_occs,002-010_word,002-014_occs,002-014_word,002-017_occs,002-017_word,002-013_occs,002-013_word,001-008_occs,001-008_word,002-015_occs,002-015_word,001-006_occs,001-006_word,001-002_occs,001-002_word,002-019_occs,002-019_word,002-018_occs,002-018_word,001-007_occs,001-007_word,002-020_occs,002-020_word,002-016_occs,002-016_word,001-004_occs,001-004_word,002-012_occs,002-012_word
65,2912,رجل,3863,فﺍذا,5195,يهم,2212,لقد,3904,نحو,3731,ﺍحد,2224,ﺍول,187,ﺍنهم,3028,بفتح,2598,قوم,1446,عبد,12474,ﺍنهم,3544,بل,4944,ﺍنا,103,عذاب,143,ﺍنبياء,5326,كونه,2246,حق
66,2885,لمن,3811,قوم,5182,ﺍما,2191,ﺍمنوا,3876,موسى,3695,قل,2201,ربك,185,لمن,2986,زيد,2588,كثير,1370,ﺍول,12227,سلام,3450,دين,4720,ﺍما,103,يوم,142,رجل,5276,لفظ,2238,عذاب
67,2880,حق,3777,قرﺍن,5120,حت,2132,ﺍم,3821,نار,3587,واحد,2198,عمر,184,مؤمنين,2973,عبد,2564,ﺍية,1301,صفة,12190,نحو,3449,ملك,4699,ﺍيضا,101,فقط,136,ماء,5238,ﺍنها,2169,قرﺍن
68,2868,قتبي,3770,موسى,5117,ﺍسحاق,2114,ﺍبراهيم,3819,هنا,3573,بهم,2188,ﺍم,183,ﺍيمان,2949,قوم,2561,اسم,1295,قولهم,12147,نفس,3391,حديث,4698,جبير,99,حكم,135,قول,5115,نار,2145,جبير
69,2768,سماء,3742,صلاة,5007,يعن,2080,ﺍلذي,3807,ﺍليه,3558,قوم,2153,نزلت,178,قيامة,2909,ﺍربعة,2550,جنة,1290,ملائكة,12064,واحد,3375,كفار,4690,ﺍمر,98,حقيقة,134,ربك,5088,قوم,2136,ﺍما
70,2763,مكة,3727,عز,4983,معمر,2041,ﺍية,3780,قرﺍن,3530,مؤمنين,2147,يوسف,178,ﺍلناس,2860,ﺍليه,2542,ٰب,1279,خلق,11791,جاء,3293,ﺍول,4546,ﺍول,97,فﺍنه,134,قتل,5082,صلاة,2128,عبد
71,2714,كلبي,3709,ﺍعلم,4898,كلام,2039,ذٰلك,3759,كتاب,3447,كلام,2146,بني,177,شىء,2856,سماء,2458,مراد,1269,ﺍم,11498,قوم,3279,فرعون,4448,ﺍحد,96,كفر,134,كفر,5021,وثانيها,2110,محمد
72,2697,فرعون,3702,ﺍذ,4893,بل,2023,ﺍبي,3716,اسم,3423,كتاب,2146,حق,177,نفس,2850,ملائكة,2397,ناس,1266,فﺍذا,11299,سبيل,3257,سنة,4306,فﺍذا,95,عبد,133,موت,4978,ﺍرض,2046,وقتادة
73,2680,قول,3682,واحد,4826,جل,1928,ذكر,3710,ﺍنهم,3419,فعل,2124,خير,171,حتىٰ,2834,فﺍما,2390,ﺍما,1247,دين,11214,قراءة,3256,شيئا,4290,صلاة,95,ﺍشد,129,غيره,4948,فﺍنه,1997,بحر
74,2677,رواية,3679,خلق,4585,قراء,1915,جهل,3706,ﺍول,3418,ربك,2123,ٰت,166,رب,2773,نبي,2389,خير,1239,نبي,11026,حذف,3217,رب,4272,مسلم,95,ﺍلذين,126,سلام,4933,سؤال,1934,ﺍخرة
75,2658,فﺍن,3667,وجل,4516,ﺍمر,1878,عبد,3699,طبري,3415,ٰن,2110,فﺍذا,164,علم,2739,مسعود,2359,قرﺍن,1232,قوم,10941,نار,3178,مكة,4263,سفيان,93,سبيل,126,عمل,4860,ﺍحدها,1930,وفيه
76,2639,ٰت,3666,رضي,4456,جميعا,1878,يهود,3621,زيد,3411,نصب,2102,قيامة,163,ۗ,2635,هاهنا,2346,ﺍم,1225,قراءة,10660,عرب,3154,ﺍراد,4196,ﺍنس,93,هل,125,فﺍن,4750,مسائل,1870,ﺍمر
77,2638,قل,3650,ﺍنا,4403,نار,1852,بلا,3619,ﺍنها,3359,دين,2101,جمع,162,شيئا,2592,رجل,2315,صفة,1207,قرﺍن,10593,مجاهد,3154,ﺍني,4168,ورواه,93,وﺍجاب,125,ﺍدم,4737,سبحان,1820,قوم
78,2622,ﺍبراهيم,3455,ﺍحد,4356,جعفر,1831,ﺍيمان,3614,ﺍخر,3342,اسم,2080,ملك,160,دين,2573,ضحاك,2277,قل,1183,صلاة,10588,مصدر,3143,بهم,4163,بكر,88,خلق,125,ﺍيمان,4726,قرﺍ,1820,قيامة
79,2562,ومعناه,3410,جمع,4289,ثناؤه,1819,سماء,3563,شاعر,3332,موضع,2070,نفس,159,ﺍلكتٰب,2517,محمد,2243,جواب,1181,كتاب,10551,حق,3040,سلام,4048,هريرة,88,فيكون,124,ﺍخر,4659,وثالثها,1819,روى
80,2562,ﺍلف,3409,فراء,4287,يعني,1816,ربه,3502,لﺍنه,3326,ملائكة,2023,سماء,157,بدل,2494,عز,2230,نبي,1160,ﺍنها,10471,ﺍنها,2992,ﺍبراهيم,4037,خلق,87,عدم,124,ﺍنا,4654,جواب,1817,يحتمل
81,2529,ﺍول,3407,مضى,4271,حارث,1784,علم,3467,عرب,3286,محذوف,2000,رب,153,سبيل,2490,ﺍول,2222,ﺍيمان,1143,سماء,10335,مفعول,2958,ﺍنسان,4031,قول,85,بوجه,124,ﺍنما,4576,ﺍبو,1779,خير
82,2512,خير,3368,ﺍم,4262,وكيع,1778,ﺍنهم,3443,كفار,3255,ﺍما,1936,عمرو,153,وﺍلذين,2486,قيامة,2204,غيره,1138,اسم,10195,ﺍخر,2945,ﺍخر,4006,علىٰ,85,ﺍمنوا,123,ﺍحد,4573,سورة,1765,مقاتل
83,2496,رضي,3346,نحاس,4223,كتاب,1746,بينهم,3433,ياء,3254,يجوز,1933,مكة,149,فرعون,2472,ومعنى,2152,ﺍلﺍرض,1138,لﺍنهم,10184,شاعر,2827,ماء,3930,سمعت,81,تلك,122,فى,4561,بقرة,1759,موسى
84,2460,ملك,3285,زيد,4205,حق,1692,كفروا,3317,جميع,3232,قيامة,1918,فرعون,148,عليم,2466,وبه,2147,ﺍلىٰ,1136,ﺍخر,10158,تقدير,2824,ﺍيمان,3856,ﺍنهم,81,دنيا,122,لﺍنهم,4555,محمد,1746,ملائكة
85,2430,ملائكة,3263,عذاب,4200,قوم,1647,ﺍلسماوات,3315,قاله,3224,لقد,1915,ﺍحد,145,ملائكة,2462,واحد,2094,عما,1131,ﺍراد,10060,يا,2802,ربك,3830,وقتادة,81,صفة,121,جمع,4509,كفار,1734,خمسة
86,2361,كفار,3245,ﺍنها,4149,رحمن,1634,ٰئك,3311,قيامة,3157,لمن,1909,ﺍسماعيل,144,ربهم,2460,موسى,2093,ﺍرض,1110,ﺍبو,9741,ﺍحد,2792,مراد,3797,خير,81,لمن,121,قريش,4503,ثالثة,1727,كتاب
87,2357,فﺍذا,3206,صحيح,4127,رب,1612,تعالى,3292,ضمير,3109,لﺍنهم,1908,ﺍراد,144,مبتدﺍ,2456,وجل,2087,قول,1104,ومعنى,9681,موسى,2789,واحد,3789,مالك,81,ﺍنا,121,لﺍنها,4468,ﺍحدهما,1723,فﺍن
88,2332,حمزة,3204,علم,4043,ورقاء,1589,منكم,3288,تﺍويل,3104,مفعول,1902,قل,144,ولٰكن,2446,حق,2066,ٰذا,1093,ﺍيمان,9604,رجل,2764,نزلت,3761,ﺍبيه,80,باعتبار,119,بني,4446,صفة,1703,خلق
89,2318,كثير,3179,ﺍنهم,3964,قرﺍ,1575,بني,3282,يحتمل,3094,فﺍذا,1883,كتاب,144,ﺍنزل,2436,عرب,2045,مؤمنين,1091,موسى,9404,لام,2749,قل,3742,شيئا,80,خلاف,118,مؤمنين,4431,عباس,1680,ﺍنما
90,2273,مؤمنين,3124,عمرو,3949,ول,1572,سلام,3273,وكذلك,3067,سبيل,1883,كلبي,142,كفر,2401,جمع,2033,نافع,1075,لمن,9363,تقدم,2712,حسن,3725,قالت,80,رسول,118,ﺍمة,4418,ﺍعلم,1660,شيء
91,2269,ﺍما,3124,ﺍولى,3912,نجيح,1561,وﺍلﺍرض,3216,حديث,3056,قول,1870,ملائكة,141,وﺍلﺍرض,2372,سعيد,2028,وفيه,1053,جملة,9349,مؤمنين,2707,موت,3694,سماء,80,زيد,116,فرعون,4364,ﺍحد,1635,عكرمة
92,2251,بني,3099,قراءة,3898,لﺍن,1534,فﺍن,3152,جنة,3034,محمد,1863,سنة,140,ربكم,2368,ﺍلف,2024,ﺍنها,1050,مؤمنين,9146,جنة,2695,جميع,3668,داود,79,باب,113,ﺍذ,4340,سبيل,1601,ذكر
93,2243,عمرو,3080,ملك,3889,قاسم,1533,ﺍليه,3144,بكسر,3026,كنتم,1848,علم,140,يشاء,2353,ياء,2022,يا,1042,ولكن,9062,خلق,2689,لمن,3664,ملك,79,ﺍبي,111,كفار,4339,ملائكة,1590,قرﺍ
94,2215,ٰن,3058,سورة,3887,كريب,1501,يقولون,3125,جهة,2993,مصدر,1798,بل,139,ﺍنى,2312,ذكره,2007,ﺍحد,1030,راى,8972,مبتدﺍ,2618,فلم,3623,رب,79,ﺍم,109,حسن,4333,جنة,1575,نزلت
95,2212,ﺍحد,3036,كذا,3880,عرب,1480,ﺍحد,3125,عذاب,2946,ﺍلىٰ,1793,تعالىٰ,137,يهود,2299,خلق,2006,ملائكة,1025,فلم,8938,قتادة,2593,ﺍدم,3600,بني,78,سلام,109,عشر,4204,اعلم,1564,ثالثا
96,2188,موت,3032,حق,3810,نب,1471,بدر,3041,بﺍن,2924,ﺍخر,1770,مؤمنين,136,بﺍلله,2283,فﺍن,1980,فرعون,1018,جعل,8930,بﺍن,2589,غيره,3590,واحد,78,سورة,108,ﺍراد,4193,كفر,1560,ﺍول
97,2173,كنتم,3021,سماء,3763,سعد,1463,ﺍلناس,3039,واحد,2909,رب,1736,شيئا,136,ﺍحد,2252,صالح,1977,حمزة,1016,ﺍلذين,8903,عمرو,2579,ﺍم,3573,حق,77,بمعنى,107,نساء,4147,كتاب,1551,يحيى
98,2149,مجاهد,3020,سنة,3723,جريج,1456,ﺍني,3030,رجل,2901,سماء,1734,لقد,134,ﺍلسمٰوات,2248,كتاب,1976,لقد,1010,وقت,8902,روي,2562,ﺍخرجه,3553,عكرمة,77,سؤال,106,علىٰ,4134,يا,1529,مسعود
99,2136,بل,2992,ماء,3681,ﺍنا,1427,ربنا,3021,ﺍنسان,2861,نبي,1724,ﺍخرة,133,قبله,2247,اسم,1959,كفر,1006,قرىء,8786,فيكون,2545,سموات,3542,صحيح,77,صلاة,105,عبد,4130,يعني,1522,ربك
100,2132,ﺍذ,2987,ﺍلف,3636,قراءة,1418,ﺍنتم,3016,لام,2825,ملك,1688,ﺍسحاق,132,يؤمنون,2245,مراد,1909,ﺍخرة,1003,نصب,8757,خير,2495,رضي,3492,سورة,77,كنتم,105,فلم,4050,ﺍلذين,1464,سعيد
101,2105,ﺍلىٰ,2978,عرب,3595,حجاج,1414,ﺍبو,2972,ﺍلف,2812,غيره,1679,ﺍما,131,ﺍنتم,2235,ﺍراد,1896,مفعول,1002,بل,8691,عائد,2495,كفر,3455,ربك,77,نبي,103,الليل,4016,بد,1404,موت
102,2093,بهم,2945,بل,3579,سل,1404,سنة,2966,علم,2807,عطف,1674,عنهما,130,خبر,2207,نفس,1886,قيامة,1001,محمد,8599,لفظ,2416,ﺍذ,3444,قرﺍن,77,يلزم,103,يوسف,4000,فهذا,1382,مﺍخوذ
103,2067,ﺍم,2908,قيامة,3561,بشار,1404,شيئا,2926,خبر,2792,ٰذا,1669,بهم,130,ﺍنفسهم,2162,لام,1878,عمرو,1000,ملك,8547,بدل,2411,جمع,3363,ﺍم,75,اسم,102,جمهور,3987,بسبب,1380,ﺍنا
104,2059,دين,2908,ﺍلذين,3554,عذاب,1402,ﺍدم,2923,بني,2771,روي,1666,قالت,130,ﺍول,2136,ربك,1869,رب,999,كفر,8515,ملائكة,2404,يهود,3338,صالح,75,ﺍهل,100,مؤمن,3982,عالم,1349,وجه
105,2042,شيئا,2853,فعل,3549,يحيى,1391,ومﺍ,2884,ﺍحد,2711,ﺍخرة,1663,لﺍنه,128,ربنا,2107,ﺍنباري,1867,كنتم,988,موضع,8511,خطاب,2389,لقد,3333,ٰت,74,ﺍلىٰ,100,مكة,3974,عبد,1326,اسم
106,1999,جبريل,2810,ملائكة,3510,معاوية,1389,نزلت,2874,عمر,2709,فرعون,1662,فلم,128,معه,2089,علم,1866,جعل,988,نحو,8447,ﺍيمان,2378,سبيل,3313,روى,74,ﺍنزل,99,بيت,3968,بمعنى,1319,علم
107,1984,كتاب,2799,وكذلك,3502,ﺍول,1384,ﺍل,2863,ﺍراد,2709,ﺍلﺍرض,1645,ﺍلف,124,فمن,2060,ماء,1860,ﺍصل,977,قيامة,8434,كفار,2378,ﺍعلم,3292,يحيى,73,سبب,99,سبيل,3943,حسن,1276,سنة
108,1969,فلم,2798,خير,3501,جنة,1383,ﺍصحاب,2855,مؤمنين,2694,منكم,1613,يريد,123,رسول,2049,مكة,1847,واحد,973,يراد,8401,ﺍم,2311,وجه,3278,سليمان,73,قرﺍن,98,ﺍنهم,3926,دين,1252,صلاة
109,1933,لقد,2746,بقرة,3491,ﺍعلى,1379,ماء,2822,حق,2688,كفروا,1606,ﺍلىٰ,121,زائدة,2048,خير,1838,ﺍخر,961,عطف,8344,جواب,2255,ﺍسرائيل,3271,ﺍني,73,مؤمنين,97,نبي,3898,ﺍنبياء,1251,ومجاهد
110,1931,علم,2728,خبر,3449,ﺍذ,1378,وﺍلذين,2814,تقدم,2671,جزاء,1582,جعفر,121,موسىٰ,2042,وحمزة,1811,موسى,955,ﺍليهم,8334,كﺍنه,2254,ﺍنها,3246,ههنا,73,يصح,96,شيطان,3891,ﺍخرة,1238,ماء
111,1931,ماء,2715,شاعر,3405,ثور,1375,ولد,2812,نزلت,2647,شيئا,1559,ﺍذ,121,يعلمون,2033,ومجاهد,1766,سلام,951,لقد,8282,بفتح,2239,روي,3227,عنهما,71,بخلاف,96,لمن,3876,ﺍيمان,1228,شجرة
112,1924,حسن,2692,ذكره,3371,عكرمة,1357,نوح,2805,لفظ,2639,ءامنوا,1554,عيسى,119,جهنم,2013,ﺍم,1751,ٰه,947,ربك,8272,ظاهر,2238,كلام,3221,عذاب,71,جمع,96,ﺍبراهيم,3769,تقدير,1226,كلام
113,1916,قتادة,2655,سعيد,3365,سماء,1352,ﺍقسم,2755,رضي,2633,موسى,1543,معنى,117,كتاب,2005,سليمان,1751,ﺍلذى,945,جاء,8211,صلاة,2211,لي,3212,كتاب,71,نار,94,ﺍليها,3739,ثلاثة,1221,اختلف
114,1913,ٰب,2645,رب,3301,ﺍحمد,1333,سبيل,2741,عامر,2618,مكة,1542,دين,117,ﺍليك,1997,ﺍخرة,1731,فيكون,927,عز,8201,ﺍخرة,2187,ﺍنبياء,3165,قوم,71,ﺍبراهيم,94,ﺍنفسهم,3739,يحصل,1215,لﺍنها
115,1907,ﺍخر,2609,قالت,3295,مهران,1322,ربكم,2666,فﺍن,2603,عمرو,1535,ٰن,116,موسى,1993,بكر,1728,كلام,926,ماء,8126,قيامة,2186,رواية,3165,ﺍخبرنا,70,فﺍذا,93,جبريل,3660,قيامة,1193,رجل
116,1872,ﺍلﺍرض,2558,نصب,3277,ﺍيها,1312,مبين,2665,وقتادة,2600,وقت,1518,روي,114,رحمة,1984,عكرمة,1719,رضي,926,وكذلك,8065,ﺍيات,2185,عمر,3142,فﺍنه,70,كفروا,92,بحر,3620,خير,1187,رواه
117,1860,ٰذا,2548,ﺍني,3241,نبي,1308,مﺍ,2599,ملائكة,2538,وفيه,1513,ماء,113,فﺍذا,1965,نزلت,1691,عنها,923,غيره,8059,ياء,2170,قالت,3136,نفس,70,وجه,91,بغير,3609,ﺍشارة,1186,عمر
118,1812,لغة,2531,بكر,3232,اختلف,1307,جهنم,2582,كله,2526,رجل,1509,ﺍدم,112,ﺍعلم,1929,سدي,1675,ﺍليهم,922,بدل,8058,عطف,2137,ﺍليهم,3126,ٰن,70,ﺍخص,91,توراة,3602,سبب,1184,بني
119,1778,عامر,2526,لمن,3219,ربك,1281,حتىٰ,2524,حكى,2522,ولكن,1472,مليحي,111,ربه,1896,ﺍذ,1639,ٰهم,921,ﺍنبياء,8039,فاعل,2124,اسم,3124,لي,69,حجة,91,نهار,3587,جميع,1171,ﺍنسان
120,1771,خبر,2505,بني,3212,وبنحو,1271,ﺍلكتاب,2511,طويل,2463,حسن,1469,عطاء,111,قلوبهم,1858,ونافع,1635,بيان,902,عنها,8010,بهم,2123,ﺍمنوا,3112,يزيد,69,دين,91,ﺍم,3584,فنقول,1141,ﺍني
121,1751,ﺍيمان,2503,لي,3189,يس,1266,رسل,2501,نصب,2460,لﺍنها,1468,جبير,110,ماء,1823,سلام,1635,ٰلمين,895,سبيل,7734,ﺍنسان,2109,جاء,3051,ﺍدم,69,سنة,91,ﺍيام,3579,جمع,1124,سادس
122,1721,بنصب,2496,ﺍبراهيم,3188,عمي,1253,ربي,2486,خير,2406,كفار,1452,كفار,109,مبين,1814,غيره,1599,دين,890,تلك,7727,حديث,2012,مشركين,3030,غيره,69,عطف,90,جن,3567,حكم,1103,دين
123,1704,نزلت,2442,مسعود,3177,ضحاك,1251,ملك,2474,ملك,2399,مكي,1448,ﺍخر,109,ﺍلدنيا,1808,كفار,1591,منكم,888,كقولك,7719,سماء,2008,ﺍصحاب,2983,لقد,67,كذا,90,كفروا,3540,حصول,1098,فراء
124,1694,فذلك,2436,مسلم,3176,يعقوب,1240,ناس,2456,كﺍنه,2370,ﺍولى,1429,صلاة,108,يعلم,1798,ملك,1589,ﺍولى,882,خبر,7514,لغة,1989,عمل,2977,بخاري,67,وكذلك,89,فﺍذا,3534,رجل,1097,ملك
125,1662,بﺍن,2430,شيئا,3168,موضع,1239,ﺍلم,2361,نافع,2356,ﺍيات,1422,رحمن,107,عما,1791,فعلى,1585,مبتدﺍ,879,بقرة,7412,يدل,1971,ولكن,2929,مسعود,67,يقتضي,89,مال,3502,ﺍبراهيم,1096,تﺍويلان
126,1656,بكر,2351,فلم,3167,خير,1224,ثواب,2341,عز,2349,ﺍلذى,1416,ضحاك,107,ﺍلحق,1788,وكذلك,1574,ﺍيات,877,ﺍنفسهم,7405,ﺍنا,1921,معه,2889,مؤمنين,66,فمن,88,ربه,3463,فكان,1077,ﺍبراهيم
127,1647,كلام,2343,علماء,3133,قرﺍن,1224,كافر,2341,وجل,2346,جملة,1410,عبدالله,107,ﺍولٰئك,1779,فﺍذا,1564,ماء,872,ﺍخرة,7366,محمد,1917,فمن,2873,طريق/طرقات,66,لﺍنهم,88,رحمة,3460,وقت,1075,واحد
128,1635,ﺍسلام,2342,يريد,3122,ير,1224,نحن,2335,ﺍنا,2342,فمن,1404,لمن,107,ﺍيها,1775,حكاه,1545,سورة,871,قولك,7316,وقتادة,1913,ﺍله,2840,بهم,66,ﺍخرة,88,شمس,3414,نبي,1062,جريج
129,1607,ﺍني,2314,ضحاك,3110,ية,1216,فﺍذا,2307,سماء,2326,حمزة,1403,ﺍلﺍرض,106,للذين,1775,كعب,1537,لقوله,871,ونحوه,7315,نصب,1902,جبريل,2831,ﺍذ,65,ربك,88,ﺍخذ,3384,فكيف,1042,الليل
130,1596,زجاج,2314,فرعون,3084,ﺍنما,1211,يعلمون,2298,ﺍخرة,2318,عباس,1393,بمعنى,106,يٰﺍيها,1766,سائب,1534,دليل,865,سورة,7279,لمن,1901,شمس,2805,ملائكة,65,ﺍعم,86,عنها,3378,صاحب,1033,قولهم
131,1596,منكم,2305,ﺍراد,3047,سدي,1207,قرﺍت,2273,خلق,2302,صلاة,1381,زيد,105,ﺍلٰه,1749,فنزلت,1534,كﺍنه,851,شيئا,7254,بني,1888,عرب,2784,ﺍلىٰ,64,تقدم,85,كتب,3372,ثبت,1032,فيهم
