pos,002-011_occs,002-011_word,001-005_occs,001-005_word,001-001_occs,001-001_word,002-010_occs,002-010_word,002-014_occs,002-014_word,002-017_occs,002-017_word,002-013_occs,002-013_word,001-008_occs,001-008_word,002-015_occs,002-015_word,001-006_occs,001-006_word,001-002_occs,001-002_word,002-019_occs,002-019_word,002-018_occs,002-018_word,001-007_occs,001-007_word,002-020_occs,002-020_word,002-016_occs,002-016_word,001-004_occs,001-004_word,002-012_occs,002-012_word
132,1577,ولكن,2219,اسم,3045,يان,1203,فمن,2270,تاء,2301,ولما,1371,ﺍني,104,عطف,1735,بضم,1533,سبيل,842,قتل,7224,يعني,1887,ﺍنت,2769,جاء,64,جميع,85,مسلمين,3353,يجب,1028,لﺍنهم
133,1566,فنزل,2211,ثانية,3007,مان,1200,قلوبهم,2269,صفة,2276,دليل,1329,كنتم,104,نحن,1729,حديث,1520,ٰوات,840,لﺍنها,7169,وجه,1881,هل,2746,ﺍبا,63,عليم,85,ولد,3338,اسم,1025,فرعون
134,1558,وجه,2153,عشرة,3004,نفس,1196,يومئذ,2253,ماء,2271,جواب,1327,يهود,103,ﺍلم,1729,صلاة,1515,وعد,832,فقيل,7127,فﺍذا,1872,عظيم,2732,روي,63,عموم,85,ﺍني,3333,ملك,1025,لمن
135,1545,ﺍدم,2142,ربك,3001,ﺍبيه,1182,ﺍليك,2247,مصدر,2264,ماء,1308,مدينة,103,ﺍليهم,1725,ﺍما,1503,ﺍنفسهم,827,سنة,7109,ويحتمل,1872,نعم,2699,سنة,63,ﺍحد,84,بعث,3295,ظاهر,1021,ﺍحد
136,1544,بضم,2135,رفع,2969,خبر,1180,كافرين,2175,ونحوه,2262,ﺍسلام,1287,سليمان,102,تعملون,1712,بل,1495,فﺍذا,820,ﺍبراهيم,7044,بقرة,1859,ﺍيات,2699,وجه,62,رضي,84,ﺍليهم,3256,ﺍشياء,1018,فلم
137,1522,سورة,2134,ﺍصحاب,2961,فﺍذا,1174,ﺍلسمﺍء,2152,ﺍدم,2260,ﺍنفسهم,1281,اسم,101,سنة,1712,سبق,1479,ﺍلسم,818,ﺍولى,6976,الهمزة,1856,بﺍن,2673,ﺍنها,62,شرط,83,جهنم,3242,ﺍم,1000,فﺍذا
138,1501,ﺍعلم,2126,كثير,2902,ﺍنهم,1169,عباس,2149,سورة,2247,قتل,1277,فمن,101,كذٰلك,1697,ومقاتل,1473,بكر,812,ومعناه,6930,جعل,1828,ﺍيها,2653,وهكذا,62,شيخ,82,ثلاثة,3237,غيره,997,جهنم
139,1493,اسم,2110,جاء,2853,جيح,1169,هل,2145,ومجاهد,2246,عبد,1274,موت,101,ﺍلنار,1695,يجوز,1461,لﺍنها,811,بني,6874,سورة,1826,قتل,2631,تقدم,61,واحدة,82,ﺍنسان,3234,ولما,990,تﺍويل
140,1484,جاء,2109,لغة,2800,ﺍبراهي,1166,توحيد,2124,مراد,2210,ﺍنتم,1249,فﺍنزل,99,معنى,1694,ﺍني,1453,وقت,804,ﺍسلام,6726,كفر,1824,ﺍسلام,2619,سلمة,60,عام,81,ثواب,3210,كﺍنه,982,بهم
141,1477,ٰه,2098,زجاج,2789,دنيا,1166,نزل,2115,تقديره,2193,حكم,1247,هريرة,98,اذكر,1682,عطاء,1452,كفروا,800,مبتدﺍ,6712,وتقدم,1806,هريرة,2615,قاله,60,يريد,81,عرب,3183,حصل,978,هنا
142,1474,ﺍلذى,2088,مؤمنين,2770,مة,1164,ﺍنما,2113,ﺍم,2163,ٰه,1231,مالك,98,بينهم,1682,مؤمنين,1451,ﺍشارة,795,حكم,6648,تقديره,1794,بعث,2588,عنها,59,خبر,80,بدر,3175,تفسير,959,غيره
143,1469,سنة,2086,نساء,2765,يت,1151,فبﺍي,2108,نون,2153,ﺍراد,1219,عرب,98,طريق/طرقات,1668,بني,1443,للدلالة,790,علىٰ,6646,ثاني,1787,ﺍصنام,2582,ٰب,59,شيئا,80,مشركين,3128,وصف,951,ﺍم
144,1463,ربه,2085,ﺍل,2759,حو,1136,يعلم,2100,مفسرين,2150,ٰهم,1215,كثير,98,لﺍن,1644,روي,1423,جزاء,786,مكة,6596,ملك,1785,ﺍولى,2572,ولكن,59,مالك,79,معه,3090,عظيم,946,ﺍدم
145,1462,بينهم,2069,علىٰ,2669,ملك,1130,قومه,2090,ﺍشارة,2147,بعث,1210,لي,98,ملك,1644,سورة,1412,ﺍل,780,جميعا,6530,كثير,1768,تلك,2572,ﺍنت,58,خطاب,78,سماوات,3043,رب,942,طاعة
146,1451,ثواب,2049,ﺍدم,2655,معاذ,1124,ﺍمن,2080,ﺍيات,2139,كذا,1208,ٰب,98,ﺍمة,1632,عمران,1392,ءامنوا,780,عمر,6453,شرط,1757,قومه,2541,ﺍسماعيل,58,ذٰلك,78,ﺍمنوا,3036,ٰت,930,لقد
147,1448,ﺍراد,2037,شاء,2648,ﺍحد,1120,عبادة,2067,مالك,2111,ﺍبي,1208,ﺍنت,98,ﺍية,1626,حمزة,1386,لﺍنهم,769,وصف,6433,ﺍولى,1753,يريد,2527,ترمذي,58,يجوز,77,جميع,3034,ﺍيات,920,عشر
148,1448,ﺍمة,2021,هل,2625,سف,1117,مشركين,2026,عبارة,2101,موت,1188,كفروا,97,سماء,1618,ﺍخر,1370,ويعقوب,768,ﺍل,6394,بضم,1751,كنتم,2504,ﺍسرائيل,58,يقل,77,منكم,3020,فوجب,913,ﺍراد
149,1430,يقولون,2008,موت,2607,ﺍخر,1099,لﺍهل,2015,لغة,2096,فلم,1179,ﺍنها,96,بعث,1615,تاء,1349,كتاب,748,ﺍلف,6382,وقت,1748,ﺍمة,2482,نعم,58,ﺍراد,77,نبوة,3008,علىٰ,909,رضي
150,1429,ﺍسرائيل,2007,نزلت,2582,ﺍبراهيم,1092,مال,2015,ﺍسرائيل,2095,يريد,1175,ﺍسرائيل,96,ورسوله,1602,بكسر,1344,موضع,748,ﺍيات,6377,وصف,1743,فﺍنه,2480,هل,58,ﺍكثر,77,ﺍحدهما,2990,بيان,898,صالح
151,1428,كفروا,2006,لقد,2518,ﺍم,1092,هكذا,1997,عين,2085,عظيم,1162,سفيان,95,فلم,1596,ﺍنسان,1338,سبحان,747,محذوف,6272,عمر,1739,بيت,2475,فلم,57,سماوات,76,حياة,2971,شيئا,893,رابعا
152,1426,شاء,1983,بهم,2501,صالح,1091,عظيم,1991,نظر,2080,رحمة,1155,بيت,95,لام,1562,ﺍحد,1323,شيئا,743,ﺍذ,6247,دين,1736,الليل,2461,عبيد,56,لقد,76,طعام,2966,حجة,893,ﺍنس
153,1426,ﺍخرى,1981,ﺍنس,2457,وجه,1088,موسىٰ,1976,ﺍولى,2040,جعل,1152,مسعود,94,بعده,1553,شيئا,1312,ملك,737,مسعود,6177,ومعنى,1736,لﺍنهم,2418,سدي,56,مطلق,76,قل,2962,موضع,881,شمس
154,1408,هل,1967,تعالىٰ,2446,قل,1084,وبﺍسناده,1969,كفر,2040,ﺍل,1146,ﺍيمان,94,رحيم,1537,ﺍدم,1306,ﺍني,732,موت,6167,يريد,1732,بحر,2404,قرﺍ,56,ورده,76,قلوبهم,2955,ﺍحوال,880,قريش
155,1407,صلاة,1963,فمن,2439,عمر,1075,طاعة,1958,بكر,2024,مدني,1134,جهنم,94,عظيم,1526,ذهب,1304,ﺍليها,730,عظيم,6155,ماء,1719,وقت,2398,جعفر,56,ﺍشارة,76,ﺍيات,2950,ماء,879,كعب
156,1399,عمل,1962,جبريل,2430,صال,1073,شديد,1936,جعفر,2020,ﺍليهم,1134,حمزة,94,كافرين,1519,موت,1303,ذٰلك,728,جواب,6143,عين,1718,خطاب,2392,قل,56,ﺍني,75,بكر,2937,جرم,867,عمل
157,1399,فقالوا,1941,قل,2413,جب,1073,يؤمنون,1927,فهي,2019,ٰلمين,1125,عامر,93,ثانية,1517,بهم,1294,بينهم,727,واحدة,6095,قولهم,1718,فعل,2388,ومجاهد,55,شك,75,بل,2935,فلم,858,رب
158,1396,غيره,1904,فﺍنه,2403,مؤمن,1068,ربكما,1911,يجوز,2001,ﺍنها,1120,هل,93,شديد,1512,عالية,1290,بينهما,726,عرب,6070,ﺍبراهيم,1703,مؤمن,2373,كعب,55,ظاهر,75,بينهم,2919,فائدة,857,هل
159,1388,يشاء,1901,واحدة,2379,بهم,1062,شدة,1910,لفظة,2000,وجه,1113,ﺍسلام,93,فعل,1500,بعث,1288,حكم,726,مصدر,6042,ويكون,1700,فكان,2372,رواية,55,قاضي,75,شر,2910,باب,846,بيت
160,1382,نافع,1895,هريرة,2379,ملائكة,1062,والقرﺍن,1898,ابتداء,1993,ذٰلك,1112,ﺍل,92,ربى,1491,لغة,1287,جاء,721,فلان,6025,تلك,1673,عبادة,2346,لمن,55,منكم,75,كلام,2910,باطل,844,قتل
161,1368,يعلم,1889,جبير,2363,وحدثني,1055,فلم,1892,قريش,1982,جهنم,1108,ﺍليهم,92,نزل,1486,عمر,1285,محمد,721,نعمة,6017,استفهام,1646,ثاني,2315,علم,54,ضمير,75,ﺍلف,2880,ﺍل,841,رحمن
162,1366,فعل,1881,وﺍبن,2297,حدثت,1042,ﺍبا,1891,ﺍبراهيم,1976,يقولون,1105,نعيمي,92,هل,1477,عشر,1284,فﺍنها,714,ﺍليها,6005,نبي,1643,نزل,2315,يونس,54,وجود,74,بنو,2862,مؤمنين,839,بل
163,1364,نزل,1861,ﺍنت,2296,شيئا,1033,ﺍمة,1880,ﺍيمان,1970,عنها,1098,سورة,90,بفتح,1476,ماوردي,1277,نفي,709,رحمة,6002,بكسر,1626,ربه,2308,عائشة,54,ﺍمام,74,طريق/طرقات,2842,قولهم,837,بمعنى
164,1358,جعل,1851,عنها,2269,ﺍلله,1029,رحمة,1878,وجه,1955,رفع,1085,ﺍكثر,90,مصدر,1473,وفيه,1275,خطاب,704,مفعول,5945,ومجاهد,1621,ﺍحدهما,2294,فيقول,53,موت,74,عام,2837,دلائل,837,ﺍخر
165,1346,يوسف,1838,وجه,2255,دن,1018,تكذبان,1878,ﺍمة,1937,ﺍنبياء,1078,ﺍمة,90,يقولون,1472,لقد,1275,رحمة,693,ﺍني,5939,كذا,1614,فيقول,2269,ﺍلﺍرض,53,يعلم,73,عمر,2823,فقوله,836,يهود
166,1345,ٰلمين,1824,ثاني,2250,عبيد,1015,ساعة,1861,بهم,1934,غيرهم,1073,جاء,89,قومه,1466,وعكرمة,1254,بعده,690,مكان,5911,لﺍنها,1609,يعلم,2266,ﺍنزل,52,جملة,73,لقد,2821,فرعون,833,فيكون
167,1344,ﺍل,1802,ياء,2247,جاء,1015,لوط,1849,كعب,1903,بينهم,1072,منكم,89,ﺍما,1462,نافع,1252,قولهم,689,وجل,5881,تاء,1608,يشاء,2261,نزلت,52,فائدة,73,مدينة,2811,فثبت,827,ربه
168,1343,ربهم,1794,سليمان,2201,ماء,1014,يؤمن,1836,بشر,1895,يعلم,1071,معه,88,عمل,1452,ﺍبراهيم,1246,يشاء,684,معه,5881,يصح,1602,بكر,2183,ذهب,52,فلذلك,73,ﺍولى,2794,تقدم,823,كفر
169,1331,جهنم,1783,لﺍنها,2200,يكم,1000,بﺍلله,1814,روى,1889,ﺍنزل,1071,يعقوب,88,وقالوا,1446,ﺍيضا,1238,رحيم,683,بينهم,5747,شيئا,1602,ومعنى,2155,فرعون,52,مال,72,جزاء,2792,بحث,812,ﺍذ
170,1329,جمع,1779,ﺍنبياء,2169,صلاة,1000,لي,1807,تقدير,1879,سنة,1071,ٰذا,88,وﺍنا,1434,رحمن,1235,وحمزة,683,هل,5682,نفي,1599,رسل,2130,عيسى,52,ومنهم,72,حجة,2791,سماء,804,عبيدة
171,1320,نعمة,1774,ﺍمة,2166,فﺍنه,1000,يشﺍء,1788,جملة,1878,ﺍبراهيم,1067,فيقول,88,ﺍسلام,1406,فرعون,1232,نحن,682,عنهما,5644,نزلت,1597,داود,2129,ﺍسلم,52,يعلمون,72,حرم,2787,عرف,798,جميع
172,1310,شرك,1767,جميع,2147,ﺍدم,992,ﺍنفسهم,1788,قولهم,1863,محل,1064,بعث,88,ﺍصنام,1395,هل,1228,استئناف,680,ﺍحدهما,5639,ﺍشارة,1594,قدر,2127,عظيم,51,رحمة,72,عشرة,2771,ﺍذ,797,مكة
173,1310,ٰهم,1767,كفار,2139,جمع,988,منا,1778,لﺍنها,1859,بيان,1062,جبريل,87,مفعول,1394,لمن,1226,عظيم,677,ﺍنتم,5624,جميع,1579,ترمذي,2119,تبارك,51,قتل,72,كافر,2770,قلب,783,مراد
174,1309,جميع,1767,ﺍنسان,2128,لق,986,محمدا,1758,فرعون,1857,بكر,1057,عكرمة,86,لﺍنه,1387,نون,1216,ﺍلناس,675,ﺍنسان,5605,حرف,1567,مال,2086,ﺍل,51,۞,72,نزل,2766,ﺍكثر,783,ﺍنبياء
175,1307,طريق/طرقات,1756,سبحان,2120,ينا,983,ﺍنزل,1746,عائد,1854,ربه,1052,غيره,86,يعملون,1382,فعل,1205,وﺍلﺍرض,666,فكان,5594,يهود,1559,سورة,2074,ماء,50,حتىٰ,72,ﺍسرائيل,2738,دليل,778,حكى
176,1305,نوح,1753,شمس,2109,فعل,979,يوسف,1742,سنة,1845,عنهما,1051,وقتادة,85,حديث,1380,رب,1201,لام,665,عمل,5589,حقيقة,1550,طريق/طرقات,2057,يومئذ,50,حديث,71,شرك,2733,مقصود,778,عطاء
177,1304,ﺍنزل,1753,ﺍخرة,2105,ﺍخرة,974,وجه,1742,ﺍخبر,1842,ومعنى,1045,ذهب,85,مذكور,1380,عين,1201,مضاف,665,مال,5557,يراد,1550,ﺍكثر,2049,طلحة,50,حياة,71,عليم,2720,رضي,777,جمع
178,1302,ربكم,1749,دين,2090,ﺍلف,971,ﺍلاۤء,1741,صلاة,1819,عما,1043,ٰه,85,ونزل,1374,فلم,1193,نزل,663,نساء,5547,فراء,1545,ﺍنفسهم,2039,ثوري,50,فاعل,71,يريد,2719,وجب,777,ﺍصحاب
179,1274,ياء,1738,ثلاثة,2089,قيامة,955,ول,1735,طالب,1813,لام,1034,مشركين,85,ﺍلعذاب,1373,سنة,1193,ﺍراد,660,يقولون,5523,ﺍليهم,1542,ﺍنزل,2032,بيت,50,فخر,70,حكم,2713,عمل,770,جبريل
180,1258,علينا,1704,حكى,2064,يد,951,ﺍنت,1729,جبير,1805,كتب,1029,يقولون,85,ﺍنت,1371,قدر,1184,فﺍنهم,659,لي,5510,ﺍنبياء,1537,نعمة,2017,معه,50,كتب,70,كنتم,2709,كشاف,768,يريد
181,1247,مشركين,1695,فلان,2063,منصور,946,ﺍلنار,1710,جاء,1797,قولهم,1025,بفتح,84,ﺍخر,1341,فمن,1184,قدر,656,وفيه,5476,ﺍراد,1534,ساعة,2000,مراد,50,لكن,70,ﺍمره,2694,ﺍخرى,768,ﺍليها
182,1237,نحن,1689,بيت,2057,ﺍسرائي,944,ٰكن,1703,قدر,1788,نحن,1014,وقالوا,83,ضمير,1337,جاء,1181,تلك,654,بيت,5413,راى,1523,مدينة,1993,كلام,49,ثلاثة,70,ﺍيها,2684,وجود,765,قسم
183,1228,ءامنوا,1684,بﺍن,2040,لقد,941,ﺍسلام,1700,دين,1785,ربهم,1013,قتل,83,كتب,1333,ﺍيمان,1172,عاصم,653,طريق/طرقات,5398,قبله,1519,عيسى,1985,فمن,49,رحيم,69,حرام,2664,وﺍيضا,765,مؤمنين
184,1215,بعث,1675,جهنم,2039,ﺍنت,938,علينا,1690,راء,1783,جن,1003,ﺍصحاب,83,وكانوا,1325,بغير,1167,يدل,648,لام,5391,سبعة,1518,فﺍنزل,1978,عطاء,49,مذهب,69,شاء,2656,يقتضي,764,ﺍسرائيل
185,1211,ربنا,1674,عين,2023,واحد,937,كذب,1685,علماء,1765,ﺍعلم,984,ٰئك,82,ﺍليم,1322,الليل,1165,بﺍنه,648,ٰت,5378,مذهب,1517,جهنم,1978,ٰذا,49,وﺍذ,69,نعمة,2651,كلمة,762,قل
186,1199,ﺍنت,1663,ولد,1998,منكم,934,توراة,1682,وقت,1759,معه,981,صالح,81,تعلمون,1318,نساء,1165,نعمة,647,فمن,5337,مبنيا,1517,فقالوا,1974,ضحاك,49,يستلزم,69,وجه,2645,كون,755,بﺍن
187,1196,نعم,1663,ﺍكثر,1993,يك,933,يؤمنوا,1661,كذا,1734,سورة,977,سدي,81,علينا,1315,ﺍيات,1163,جملة,647,ﺍلىٰ,5337,ﺍسلام,1509,شيطان,1967,ﺍمة,49,ﺍولى,68,بمعنى,2639,فيكون,747,قولين
188,1195,كفر,1661,ﺍسحاق,1982,مشركين,932,حقا,1653,خطاب,1728,ولد,977,ﺍلذى,80,توراة,1314,جبريل,1152,ظرف,643,شيطان,5335,ربك,1506,منكم,1964,جهنم,48,صحيح,68,سوء,2636,لﺍجل,743,سموات
189,1194,ﺍلم,1659,مال,1956,ربه,931,عليم,1627,زجاج,1728,ﺍنت,975,سبيل,80,للناس,1300,جمهور,1151,ﺍبي,642,فكيف,5327,حكم,1503,ولد,1963,جميع,47,بهم,68,عظيم,2631,بﺍنه,741,عنها
190,1190,ﺍنتم,1655,ذهب,1948,ﺍصحاب,926,بغير,1601,لمن,1725,حديث,974,ٰهم,80,لن,1259,بقرة,1149,ثاني,632,رب,5314,مراد,1501,رحمة,1962,ربه,47,رب,68,قومه,2621,ثواب,737,خطاب
191,1189,ﺍنك,1635,يوسف,1914,ﺍنسان,925,ﺍخر,1579,مصحف,1721,ﺍلسم,971,ﺍنبياء,80,موت,1244,فيكون,1147,ظاهر,628,جبريل,5310,قل,1500,يوسف,1960,ﺍلف,47,فليس,68,نور,2621,جعل,737,نساء
192,1176,يهود,1625,يدل,1907,يومئذ,924,ﺍعلم,1573,بيت,1703,نزل,970,يومئذ,79,جميعا,1226,شاء,1146,وجه,626,بناء,5266,رفع,1497,علماء,1944,حميد,47,مجاز,68,ﺍكثر,2616,ﺍبي,734,بعث
193,1174,مسعود,1618,حكم,1903,ﺍبا,911,غيره,1570,ميم,1701,يهود,965,ومقاتل,79,صلاة,1226,لي,1139,وحفص,622,نزلت,5236,ﺍقوال,1493,وفيه,1930,غريب,47,معتزلة,68,ﺍليك,2602,ففيه,730,ويكون
194,1171,مال,1597,عبيد,1902,ﺍنها,911,ﺍلدنيا,1560,عيسى,1688,ﺍلف,961,نساء,79,قليلا,1223,شمس,1136,يعلم,622,يعلم,5214,ذهب,1484,ﺍيضا,1928,وﺍنا,47,نهي,68,ﺍنزل,2595,ذكره,726,ﺍليهم
195,1170,توحيد,1594,فﺍما,1899,داود,898,قول,1546,ربك,1669,ربنا,958,فقالوا,79,منا,1215,ثاني,1134,بني,620,كتب,5214,ﺍلف,1478,كافر,1916,ﺍليهم,47,ﺍريد,67,جعل,2505,ﺍصل,719,لي
196,1169,ضحاك,1584,الليل,1842,نزلت,882,منافقين,1545,جماعة,1662,جميعا,955,كعب,78,استفهام,1211,يقولون,1134,سماء,619,حديث,5153,خلاف,1467,عما,1911,كنتم,46,دعاء,67,شيئا,2495,يريد,717,جهل
197,1165,ﺍليهم,1579,مصدر,1830,ﺍسب,881,ﺍسرائيل,1534,رفع,1651,مراد,955,نعم,78,قسم,1201,دين,1131,ﺍنتم,617,ﺍمره,5150,ﺍخبار,1464,بمعنى,1905,بصري,46,سماء,67,عبر,2488,ربك,717,عرب
198,1158,يومئذ,1568,بفتح,1826,اسم,875,ﺍوثان,1529,فﺍذا,1647,جاء,954,عمل,78,ﺍنك,1200,كافر,1129,مبالغة,616,روى,5149,قبلها,1459,جعل,1905,عوفي,46,قبلها,67,يعلمون,2470,بهم,717,ﺍيمان
199,1156,لفظ,1562,صالح,1825,شعبة,874,بساتين,1528,فتح,1646,نوح,950,جن,77,بغير,1185,يريد,1129,ﺍنبياء,616,قل,5147,ﺍل,1449,ﺍليك,1905,منكم,46,ﺍيضا,67,يعني,2461,وجهين,714,شيطان
200,1151,تلك,1560,بحر,1825,عطاء,873,ﺍلحق,1512,ولكن,1638,شامي,948,يعلم,77,قتل,1179,سبب,1128,ممن,616,كذا,5142,تفسير,1440,ربنا,1902,ٰه,45,بينهما,66,بﺍن,2456,ٰن,699,نعمة
